name,x position,y position,z position,Elbow_Angle,Humeral_pro/ret,Humeral_ele/dep
atlas,21.228605,4.808067,14.219068,71.97482117,95.77653578,52.58477946
atlas,21.203922,4.831169,14.245095,74.30083252,98.03535487,59.1773259
atlas,21.18132,4.850692,14.276389,75.46086715,97.4268565,57.95084974
atlas,21.184144,4.917744,14.202661,75.43682059,100.2295207,55.31101611
atlas,21.157561,4.945573,14.229564,75.36117086,100.1724331,57.74410846
atlas,21.140373,4.987022,14.223836,75.67962124,100.0258749,57.0331765
atlas,21.10879,5.060697,14.198171,74.88975794,100.0721336,58.63909677
atlas,21.115218,5.037057,14.202044,75.81555871,97.08128839,55.54644046
atlas,21.09323,5.075927,14.186247,76.19081757,100.431365,58.96133289
atlas,21.06432,5.097712,14.204461,76.42696834,95.44287174,58.3365439
atlas,21.045131,5.137936,14.204346,77.78492125,101.1893133,62.05338137
atlas,21.021341,5.188856,14.158243,79.13637193,99.63658115,59.99302447
atlas,20.992621,5.233063,14.165352,79.7871106,97.26059797,62.17061948
atlas,20.992877,5.280939,14.101445,82.11587155,101.8285645,63.53524128
atlas,20.956316,5.31897,14.085568,80.7463638,104.4383476,64.32510144
atlas,20.925683,5.341908,14.099755,81.18737934,99.58571239,63.77713079
atlas,20.867881,5.368149,14.150757,81.89958791,96.83413905,63.40884163
atlas,20.826368,5.429367,14.097322,82.19532004,98.52635561,62.11209579
atlas,20.787331,5.493688,14.047545,82.27822976,97.18080014,60.74805141
atlas,20.741189,5.601267,13.973801,83.6402101,101.9609331,61.26772135
atlas,20.710246,5.627375,13.979714,85.18507393,105.0879032,64.39717841
atlas,20.679897,5.629896,14.015413,85.43238946,98.77421588,59.60121311
atlas,20.623645,5.691557,14.015359,87.30453585,92.8240509,60.73765414
atlas,20.590045,5.728166,14.001965,89.76278874,103.1232963,61.18296486
atlas,20.551344,5.7571,14.020324,90.17872846,94.77523589,61.22025539
atlas,20.523041,5.800971,13.99526,92.17226122,96.35585055,59.60871309
atlas,20.452409,5.859118,13.98315,90.37321838,96.91396282,62.26784861
atlas,20.391607,5.911183,13.990849,88.59408788,93.86811318,63.31165521
atlas,20.366671,5.991489,13.950864,95.18430408,96.31828289,65.8051789
atlas,20.312796,6.052372,13.964019,95.76910077,90.00835783,60.45485884
atlas,20.25437,6.107897,13.956518,95.57813914,95.26058905,61.51191539
atlas,20.19782,6.178294,13.919699,96.808961,96.03910529,63.10006125
atlas,20.132743,6.247221,13.894413,98.60529436,92.39080429,65.76788492
atlas,20.057809,6.322172,13.846797,98.73663987,93.21448934,66.06028181
atlas,20.000971,6.387606,13.778388,100.2517206,98.07369219,64.58977069
atlas,19.915106,6.385218,13.88662,99.71869888,86.09933841,61.29251328
atlas,19.857711,6.445345,13.888858,101.7999842,82.91705218,63.83501774
atlas,19.776214,6.534414,13.879652,103.3153527,85.90813944,65.835508
atlas,19.717513,6.618877,13.810547,105.6321631,90.59012472,64.59781351
atlas,19.644943,6.680332,13.806437,109.6632036,92.2711815,68.88664219
atlas,19.544252,6.783084,13.715582,108.0568219,100.5951925,70.98207717
atlas,19.469432,6.851232,13.733915,108.6631601,94.85106411,65.13185522
atlas,19.381105,6.896581,13.742814,110.0845611,88.63068596,66.77848176
atlas,19.308466,6.948264,13.722776,108.6613595,92.2864653,66.71105127
atlas,19.227252,7.003027,13.691065,109.6406701,100.0515595,72.49538191
atlas,19.081974,7.140258,13.640706,109.5138772,101.8176374,70.11909247
atlas,18.989944,7.170296,13.681001,107.9244155,96.59502756,67.72576927
atlas,18.879497,7.22266,13.673303,104.1769813,95.87122993,66.02850051
atlas,18.740066,7.272264,13.701942,105.865808,90.82879706,66.94396237
atlas,18.605011,7.364055,13.665115,102.8621422,100.9001994,68.85801449
atlas,18.500557,7.451039,13.606345,101.7302269,94.91248761,67.91289857
atlas,18.368895,7.510836,13.648241,101.8214083,99.17414466,68.19648307
atlas,18.241376,7.584897,13.650099,98.47765198,98.67678902,66.24909843
atlas,18.100595,7.691057,13.584384,94.66148093,97.25104229,64.40502856
atlas,17.953449,7.780232,13.536202,90.26335472,98.77825136,63.68037158
atlas,17.800804,7.819345,13.546902,87.66291054,99.94993822,67.07217203
atlas,17.682684,7.887292,13.524854,87.91469061,100.0914228,65.15254383
atlas,17.507478,8.020554,13.441529,84.56716181,105.0243466,66.2759869
atlas,17.343051,8.070099,13.506263,82.80307995,101.0308736,65.03588656
atlas,17.18884,8.144267,13.453475,80.78324933,106.8416772,63.12755511
atlas,17.007594,8.137567,13.565022,76.5311433,93.62694998,58.41964571
atlas,16.835792,8.253122,13.504657,75.53813522,98.30760316,57.69663634
atlas,16.674586,8.281762,13.553453,75.02153106,89.95404911,56.23432882
atlas,16.531588,8.36582,13.494233,76.16239579,100.01396,59.36040949
atlas,16.314001,8.52184,13.373708,74.23954037,108.099184,60.77031737
atlas,16.166013,8.554495,13.403269,71.24227018,107.1945732,58.13051236
atlas,15.99505,8.633037,13.378389,66.83337821,110.1810897,59.10827108
atlas,15.773167,8.688651,13.395429,67.17161897,110.5002819,57.76854182
atlas,15.636403,8.713271,13.420119,66.52830023,109.409524,59.78692859
atlas,15.383576,8.762908,13.419938,66.73493294,106.0202633,55.77769851
atlas,15.179414,8.796331,13.421375,66.92458479,107.4509052,54.72934459
atlas,14.971418,8.863687,13.399304,66.0305598,107.1818084,55.76498312
atlas,14.770322,8.903681,13.387879,65.05558713,109.8855704,53.79215586
atlas,14.581223,8.923378,13.431244,66.1722337,108.2316258,52.86227987
atlas,14.377809,8.955124,13.473561,62.94784746,107.3431627,53.47805335
atlas,14.199182,9.028882,13.382426,65.90928032,110.0862153,56.6761247
atlas,13.965367,9.116947,13.322823,64.70125306,109.9544139,52.47542358
atlas,13.803725,9.178785,13.267009,65.65257971,117.8699569,56.37776836
atlas,13.598113,9.172964,13.328581,63.53265604,114.5004354,56.48054868
atlas,13.397453,9.175087,13.329542,63.63358613,116.3676277,49.61537661
atlas,13.17283,9.240307,13.252423,62.35289924,123.7230288,53.2512956
atlas,12.923001,9.278278,13.245135,65.14454012,121.2818897,56.02402802
atlas,12.708979,9.222496,13.345354,68.58702408,108.0537236,50.79460002
atlas,12.501233,9.311382,13.249879,66.27985283,115.3824728,55.64153757
atlas,12.315809,9.255318,13.317779,70.66783991,109.6720553,53.78080557
atlas,12.121788,9.320614,13.240328,74.60099374,113.2223726,55.30263583
atlas,11.871572,9.350482,13.174158,72.96320831,124.3584975,57.11098401
atlas,11.649144,9.341208,13.172566,75.68844214,124.7203808,57.57866245
atlas,11.461146,9.342276,13.205477,76.35477964,115.3868953,52.09693939
atlas,11.267468,9.343943,13.182893,76.91326456,117.2934611,56.89955536
atlas,11.062747,9.351594,13.130959,76.16675433,118.3449976,57.20948522
atlas,10.889508,9.385693,13.1529,81.86778987,117.0158177,59.18091243
atlas,10.668206,9.281619,13.223758,82.13577696,113.2775555,58.8653945
atlas,10.454862,9.337461,13.057109,83.50340137,124.9833543,62.17589676
atlas,10.285067,9.320292,13.046663,87.03643342,126.5767142,58.95603466
atlas,10.09868,9.288568,13.063587,86.53548503,126.557549,61.06484394
atlas,9.919704,9.288547,13.022996,86.58339354,127.1792859,60.03185905
atlas,9.703308,9.210707,13.093048,91.30328271,122.6416559,62.16274679
atlas,9.488359,9.182044,13.080923,92.72298591,125.0687342,59.76346046
atlas,9.352691,9.111997,13.105777,95.42459553,122.6154542,63.85517969
atlas,9.127725,9.100382,13.044646,97.49436759,122.2122341,63.49968236
atlas,8.958728,9.120845,12.949662,97.60129345,127.3350082,58.13243712
atlas,8.780523,9.050324,12.970962,98.27614183,126.4135487,63.09592901
atlas,8.594869,9.059999,12.880267,97.78416103,132.9907566,67.48087694
atlas,8.391786,8.971914,12.924191,101.7976475,128.3245326,63.03146411
atlas,8.223104,8.908039,12.914142,103.0366932,129.3884958,66.36975138
atlas,8.033816,8.812233,12.940687,102.2819083,119.9664115,63.19800144
atlas,7.813897,8.754022,12.930374,103.0851252,123.5683801,63.01320266
atlas,7.653766,8.718195,12.901867,104.1134652,121.9614964,60.72930443
atlas,7.518706,8.714598,12.796629,105.7371843,133.3489724,63.29249763
atlas,7.308901,8.613243,12.816057,103.9540073,126.4220756,61.97842858
atlas,7.160976,8.549091,12.811709,106.7459172,133.8823244,62.4884957
atlas,6.88965,8.415218,12.823055,105.6011316,126.7895502,63.25472973
atlas,6.708805,8.325738,12.834405,105.1644589,123.6900648,59.61136129
atlas,6.588465,8.320392,12.737633,106.3755185,135.1072545,61.71246815
atlas,6.415007,8.232848,12.695043,110.0101067,136.6907864,64.99301837
atlas,6.232121,8.107479,12.736708,108.5732215,137.0103739,65.28737151
atlas,6.083697,8.046845,12.71612,109.4083066,142.0493729,66.47466889
atlas,5.867242,7.906347,12.69119,110.6559801,135.9619389,64.25824303
atlas,5.673637,7.807251,12.666871,108.9179402,133.4397489,65.47029218
atlas,5.520058,7.6984,12.70518,110.6040285,135.364159,69.88015019
atlas,5.329718,7.58327,12.722357,111.7498994,125.732888,65.11116786
atlas,5.145019,7.513335,12.616983,113.50982,137.2996196,66.7532954
atlas,4.974394,7.399298,12.582817,115.181599,136.8525527,65.10811744
atlas,4.740387,7.282615,12.515415,115.724741,136.8551775,65.55859253
atlas,4.611052,7.169156,12.543986,114.1839884,135.3333505,63.97116411
atlas,4.451672,7.005665,12.588459,114.5907788,134.8392973,59.33411592
atlas,4.218301,6.817413,12.627806,115.8190978,125.1041699,64.00301914
atlas,4.059577,6.753808,12.514963,115.6729688,140.2052622,68.33212248
atlas,3.912532,6.618473,12.513544,114.2180934,142.0852579,69.97319923
atlas,3.686014,6.407553,12.558479,117.8969713,137.585875,69.93295584
atlas,3.506441,6.216908,12.60339,115.158373,131.5608677,66.44064794
atlas,3.312904,6.077875,12.56329,117.040818,132.6924118,67.68799201
atlas,3.127262,5.927585,12.538255,114.0948093,130.2757958,65.09471565
atlas,2.955928,5.761076,12.562864,111.0606213,126.9970092,65.83320004
atlas,2.766909,5.656465,12.482418,110.9815363,129.507029,60.18730091
atlas,2.606474,5.551921,12.457593,105.6767836,128.9665836,57.00071655
atlas,2.441727,5.389407,12.470995,105.6020685,131.2654305,60.27452772
atlas,2.25192,5.241225,12.483978,105.8434555,134.781015,60.89677988
atlas,2.068809,5.096174,12.492779,97.69282847,134.625981,62.7646566
atlas,1.929757,5.027561,12.454533,95.65083834,128.1027188,64.48710809
atlas,1.767332,4.840268,12.507424,92.69367398,120.0802215,63.32736298
atlas,1.551047,4.672342,12.531787,86.80223908,113.4082576,58.72179718
atlas,1.437509,4.638542,12.441836,82.73404754,124.3814392,57.84770733
atlas,1.275937,4.517433,12.447847,78.74644624,117.1820821,59.06885293
atlas,1.118476,4.456861,12.399172,74.8565762,116.896426,59.76414768
atlas,0.981887,4.361689,12.420865,72.59373785,113.4276744,60.27191347
atlas,0.819086,4.209268,12.518426,72.02749854,99.67995486,59.39895917
atlas,0.71625,4.228096,12.460319,68.76903339,104.0167758,55.06830154
atlas,0.548395,4.11483,12.524222,65.82553446,100.527154,55.85490518
atlas,0.421335,4.051697,12.500558,64.70524501,103.3609316,58.09287997
atlas,0.331684,4.029037,12.466091,63.24226353,101.4988462,54.3826628
atlas,0.208902,3.923902,12.570095,62.00895904,87.94528862,53.84180081
atlas,0.13481,3.891891,12.534837,63.19647512,95.89434008,50.38502094
atlas,-0.012986,3.846076,12.556107,62.70911212,89.59772891,50.94511102
atlas,-0.132009,3.86566,12.508035,64.21952239,94.99964368,52.66858652
atlas,-0.203268,3.866358,12.486362,64.55978471,99.52453821,54.48345653
atlas,-0.306312,3.846029,12.475284,63.29984864,98.13364874,53.80381003
atlas,-0.393811,3.821913,12.496899,63.34851477,97.16982587,54.16765002
atlas,-0.510057,3.76471,12.588408,63.73139299,94.15949156,54.33042883
atlas,-0.616986,3.837917,12.473002,64.58450228,91.78384125,54.02015451
atlas,-0.692572,3.881405,12.428866,66.11583182,93.80797803,55.68555493
atlas,-0.82215,3.840565,12.464478,67.74000326,91.15507679,56.67225121
atlas,-0.901569,3.863294,12.434082,65.01527582,87.39566179,56.9492083
atlas,-0.995765,3.852417,12.44885,65.96824388,94.88320733,60.32744722
atlas,-1.094279,3.852075,12.46141,66.51302254,85.2882008,55.39668739
atlas,-1.146579,3.84647,12.477077,66.2873827,87.11340609,55.3839624
atlas,-1.206409,3.882539,12.448196,68.83764754,91.75207955,58.92792086
atlas,-1.273063,3.882526,12.483911,67.7110502,84.91308938,55.8828844
atlas,-1.345494,3.902688,12.481869,70.66925348,85.7737387,58.40664638
atlas,-1.395326,3.894686,12.507613,70.42402314,82.07652333,52.88430789
atlas,-1.439403,3.92803,12.498975,70.52852924,86.67811025,58.2703821
atlas,-1.505737,3.96162,12.507626,69.96493463,86.30838547,56.75866177
atlas,-1.558574,3.945248,12.558333,72.31309934,80.78005852,53.54538074
atlas,-1.591567,3.964442,12.566711,68.96141925,78.03844549,57.17086164
atlas,-1.639945,4.010166,12.563278,68.45156962,88.12224864,55.82339919
atlas,-1.668995,4.027,12.581888,71.91102375,85.18005463,57.14418149
atlas,-1.697518,4.059585,12.564216,73.38206795,84.18246636,58.4776789
atlas,-1.744662,4.086374,12.580851,72.39502196,80.12086642,56.18544109
atlas,-1.785192,4.152541,12.577431,74.65589615,83.06940913,55.46357928
atlas,-1.807836,4.174193,12.580994,76.84074693,83.19651632,55.37348837
atlas,-1.828577,4.207702,12.572067,75.51513005,85.76087527,57.17775903
atlas,-1.829301,4.218902,12.595453,77.20778293,84.41370899,55.5747746
atlas,-1.830955,4.248534,12.626258,78.24500962,81.25617322,59.28456121
atlas,-1.827132,4.261825,12.675696,79.25429471,76.80359979,58.40061598
atlas,-1.804368,4.292266,12.656364,78.71044616,83.27995422,60.34339757
atlas,-1.795907,4.319345,12.672349,79.4599362,84.69087049,59.57200716
atlas,-1.755879,4.407395,12.627586,79.76472504,91.89113757,59.66748524
atlas,-1.758428,4.431309,12.647409,79.12885902,84.78766731,59.90778219
atlas,-1.757406,4.462517,12.652748,80.29727157,86.93317389,61.5347589
atlas,-1.732472,4.482395,12.677222,82.77972491,86.23690333,63.34440077
atlas,-1.699457,4.476451,12.753648,80.46070004,87.30124809,61.84856558
atlas,-1.672628,4.507485,12.753109,78.82769691,84.74732519,60.45779957
atlas,-1.640587,4.5297,12.756608,80.99233924,86.12136184,62.27248351
atlas,-1.611019,4.558001,12.759787,79.91820745,87.18145773,59.45037434
atlas,-1.557395,4.63506,12.730112,80.88159028,94.85054518,60.84966559
