timing,foreaft, lateral,normal
1,-0.05824,0.07336,-0.13012
2,-0.06508,0.06615,-0.14663
3,-0.08214,0.06754,-0.15747
4,-0.09596,0.04878,-0.15424
5,-0.10452,0.05636,-0.14191
6,-0.07501,0.07749,-0.13027
7,-0.09712,0.07187,-0.13795
8,-0.08658,0.08545,-0.13674
9,-0.10166,0.07856,-0.1203
10,-0.10498,0.0557,-0.14315
11,-0.08816,0.05934,-0.12656
12,-0.09187,0.03816,-0.13828
13,-0.08057,0.0653,-0.13774
14,-0.0684,0.06101,-0.11666
15,-0.07528,0.04429,-0.13353
16,-0.12339,0.05963,-0.12846
17,-0.08252,0.06016,-0.13577
18,-0.10591,0.05985,-0.14884
19,-0.10649,0.03903,-0.13584
20,-0.08102,0.05727,-0.16422
21,-0.13395,0.04446,-0.11564
22,-0.11183,0.02702,-0.13702
23,-0.14195,0.10037,-0.15378
24,-0.14932,0.03775,-0.09914
25,-0.15991,0.04686,-0.12749
26,-0.14056,0.03492,-0.09683
27,-0.12263,0.02062,-0.11622
28,-0.13484,0.04594,-0.09749
29,-0.10692,0.04531,-0.12557
30,-0.10128,0.06138,-0.13829
31,-0.11919,0.05909,-0.13848
32,-0.12003,0.05135,-0.14467
33,-0.12068,0.04441,-0.13759
34,-0.11741,0.0217,-0.14093
35,-0.13455,0.07201,-0.13956
36,-0.12969,0.08752,-0.12925
37,-0.14664,0.0693,-0.12674
38,-0.11056,0.04974,-0.14072
39,-0.14166,0.04999,-0.14529
40,-0.14894,0.07177,-0.13684
41,-0.13838,0.04454,-0.13632
42,-0.12311,0.03224,-0.13846
43,-0.14337,0.04934,-0.14019
44,-0.14893,0.04014,-0.14253
45,-0.14273,0.05863,-0.13057
46,-0.13909,0.05565,-0.14615
47,-0.10742,0.0632,-0.14626
48,-0.13371,0.07225,-0.14296
49,-0.14398,0.07565,-0.15496
50,-0.13819,0.04763,-0.12352
51,-0.15203,0.05493,-0.14686
52,-0.14058,0.062,-0.14226
53,-0.16214,0.05718,-0.15047
54,-0.13899,0.08905,-0.15407
55,-0.12944,0.05361,-0.14749
56,-0.14453,0.07395,-0.13042
57,-0.14412,0.05423,-0.14364
58,-0.11693,0.0571,-0.14155
59,-0.13646,0.07174,-0.13334
60,-0.12969,0.03442,-0.11989
61,-0.15004,0.06869,-0.13306
62,-0.15231,0.03319,-0.14755
63,-0.13298,0.06336,-0.13418
64,-0.15303,0.05235,-0.13445
65,-0.14434,0.07749,-0.1245
66,-0.14276,0.04757,-0.12824
67,-0.12705,0.07218,-0.12979
68,-0.15622,0.06843,-0.13599
69,-0.1483,0.0388,-0.14248
70,-0.13786,0.06043,-0.13101
71,-0.11958,0.05551,-0.14034
72,-0.16178,0.06704,-0.12925
73,-0.13723,0.03657,-0.13578
74,-0.15538,0.07205,-0.12201
75,-0.1405,0.05935,-0.12968
76,-0.14474,0.06579,-0.13211
77,-0.15411,0.06262,-0.11793
78,-0.13325,0.07848,-0.12843
79,-0.1522,0.053,-0.12805
80,-0.15166,0.04867,-0.11613
81,-0.1325,0.06214,-0.12559
82,-0.14189,0.06728,-0.1423
83,-0.12427,0.07958,-0.13335
84,-0.16503,0.0494,-0.13571
85,-0.14784,0.05665,-0.13447
86,-0.13011,0.06449,-0.13251
87,-0.15048,0.03618,-0.13347
88,-0.13366,0.05833,-0.13346
89,-0.13271,0.07046,-0.1172
90,-0.15157,0.08651,-0.11386
91,-0.13023,0.0589,-0.1243
92,-0.14982,0.05485,-0.11777
93,-0.10633,0.10626,-0.14166
94,-0.10687,0.06434,-0.1254
95,-0.1361,0.06174,-0.12013
96,-0.10625,0.06826,-0.13277
97,-0.1426,0.08453,-0.13209
98,-0.11151,0.04077,-0.12732
99,-0.12688,0.0909,-0.13301
100,-0.12235,0.0841,-0.14164
101,-0.13816,0.09268,-0.13429
102,-0.13264,0.09554,-0.14431
103,-0.14501,0.06153,-0.14093
104,-0.15828,0.08217,-0.1546
105,-0.14089,0.0576,-0.13779
106,-0.14754,0.08581,-0.12305
107,-0.11863,0.04908,-0.14504
108,-0.14404,0.07328,-0.12866
109,-0.12875,0.06798,-0.11753
110,-0.1359,0.09102,-0.11768
111,-0.15959,0.10342,-0.14423
112,-0.14448,0.05968,-0.11377
113,-0.15265,0.11046,-0.12522
114,-0.14189,0.0825,-0.11729
115,-0.15244,0.07567,-0.11169
116,-0.14662,0.08644,-0.11528
117,-0.12664,0.07738,-0.09662
118,-0.15147,0.10169,-0.11511
119,-0.13842,0.0897,-0.11035
120,-0.15972,0.0899,-0.09785
121,-0.14957,0.06701,-0.11829
122,-0.16953,0.08094,-0.10112
123,-0.1326,0.06879,-0.11034
124,-0.13748,0.04204,-0.10434
125,-0.12391,0.07583,-0.08409
126,-0.15375,0.05287,-0.08507
127,-0.14394,0.09257,-0.09708
128,-0.16456,0.06628,-0.09601
129,-0.14271,0.08566,-0.07931
130,-0.15197,0.08036,-0.08348
131,-0.11653,0.07903,-0.08278
132,-0.17232,0.05213,-0.09557
133,-0.14546,0.09296,-0.08356
134,-0.17057,0.09415,-0.09405
135,-0.16314,0.08681,-0.09598
136,-0.15198,0.08317,-0.10083
137,-0.14886,0.09199,-0.0883
138,-0.17238,0.07847,-0.07691
139,-0.13704,0.0977,-0.0969
140,-0.16874,0.10293,-0.10553
141,-0.15708,0.09263,-0.09786
142,-0.12941,0.09919,-0.10745
143,-0.16356,0.10828,-0.09633
144,-0.16688,0.09276,-0.10574
145,-0.17724,0.10229,-0.08793
146,-0.14232,0.09481,-0.08995
147,-0.20578,0.09458,-0.10819
148,-0.17714,0.08871,-0.09428
149,-0.14939,0.07682,-0.09885
150,-0.18718,0.0887,-0.09882
151,-0.16159,0.09856,-0.08896
152,-0.18888,0.06437,-0.07758
153,-0.15864,0.11562,-0.0998
154,-0.15685,0.08319,-0.09284
155,-0.18453,0.12891,-0.09435
156,-0.18502,0.09772,-0.08148
157,-0.17898,0.07941,-0.08188
158,-0.15498,0.08188,-0.10038
159,-0.16573,0.09538,-0.07258
160,-0.13965,0.06687,-0.06933
161,-0.13759,0.08448,-0.07724
162,-0.17192,0.06862,-0.07082
163,-0.16038,0.06819,-0.07151
164,-0.15707,0.09894,-0.08123
165,-0.18691,0.07825,-0.07226
166,-0.15023,0.09844,-0.06875
167,-0.2062,0.09875,-0.06108
168,-0.19996,0.09036,-0.06695
169,-0.17735,0.10794,-0.05999
170,-0.15754,0.07171,-0.06318
171,-0.16289,0.09267,-0.07747
172,-0.16888,0.10143,-0.07248
173,-0.16788,0.11365,-0.0767
174,-0.17558,0.06255,-0.06448
175,-0.21224,0.08692,-0.06103
176,-0.1762,0.0891,-0.06105
177,-0.18738,0.08866,-0.06492
178,-0.18231,0.10417,-0.05915
179,-0.16,0.09246,-0.06713
180,-0.20603,0.08542,-0.06389
181,-0.18325,0.09954,-0.07492
182,-0.16721,0.07443,-0.07553
183,-0.1563,0.08014,-0.06287
184,-0.14779,0.06137,-0.058
185,-0.18333,0.09643,-0.06566
186,-0.14997,0.0988,-0.06571
187,-0.1262,0.0479,-0.07029
188,-0.17265,0.07669,-0.06982
189,-0.14819,0.09765,-0.07353
190,-0.17416,0.09738,-0.04962
191,-0.1687,0.07479,-0.0739
192,-0.19435,0.10503,-0.06564
193,-0.19352,0.08634,-0.05902
194,-0.16728,0.10689,-0.06204
195,-0.15692,0.0786,-0.07114
196,-0.15858,0.09903,-0.06489
197,-0.13725,0.10138,-0.05302
198,-0.17569,0.06279,-0.06303
199,-0.16191,0.10249,-0.04745
200,-0.15335,0.08947,-0.06587
201,-0.17534,0.0852,-0.06482
202,-0.15665,0.08938,-0.06227
203,-0.18367,0.06091,-0.06604
204,-0.19534,0.07678,-0.06239
205,-0.16561,0.07514,-0.06467
206,-0.19435,0.08108,-0.06136
207,-0.15423,0.11255,-0.06833
208,-0.17331,0.07224,-0.06624
209,-0.1477,0.09206,-0.06093
210,-0.18945,0.10951,-0.05979
211,-0.17477,0.09594,-0.06092
212,-0.13157,0.09765,-0.05799
213,-0.15208,0.10552,-0.06843
214,-0.14783,0.08842,-0.05882
215,-0.15462,0.10084,-0.0561
216,-0.13913,0.08239,-0.0659
217,-0.16268,0.07146,-0.05712
218,-0.14769,0.09857,-0.05709
219,-0.15012,0.10688,-0.06532
220,-0.16675,0.06884,-0.05219
221,-0.12718,0.06829,-0.06185
222,-0.1387,0.08804,-0.04586
223,-0.16661,0.12736,-0.06065
224,-0.17365,0.10147,-0.04743
225,-0.16347,0.10585,-0.05388
226,-0.16405,0.0754,-0.06592
227,-0.16519,0.084,-0.06817
228,-0.16326,0.08498,-0.06389
229,-0.16738,0.06231,-0.06565
230,-0.15563,0.0827,-0.04783
231,-0.18289,0.08642,-0.06582
232,-0.16086,0.08439,-0.05819
233,-0.14286,0.09939,-0.06814
234,-0.14663,0.09755,-0.06229
235,-0.14354,0.07817,-0.05397
236,-0.13911,0.0884,-0.0601
237,-0.14841,0.07939,-0.06087
238,-0.12104,0.06784,-0.06079
239,-0.14631,0.10669,-0.07054
240,-0.16641,0.07155,-0.05646
241,-0.1582,0.06192,-0.05331
242,-0.16128,0.0942,-0.06882
243,-0.15295,0.07118,-0.06553
244,-0.15189,0.08712,-0.0603
245,-0.13833,0.09123,-0.06543
246,-0.15584,0.10582,-0.06479
247,-0.13223,0.10561,-0.06823
248,-0.17756,0.06636,-0.06344
249,-0.15288,0.06911,-0.06081
250,-0.16745,0.08931,-0.06114
251,-0.15657,0.06353,-0.05867
252,-0.15217,0.09082,-0.05619
253,-0.16199,0.08885,-0.06699
254,-0.17818,0.11304,-0.05399
255,-0.1472,0.10799,-0.05391
256,-0.14504,0.10155,-0.06498
257,-0.16925,0.09831,-0.0628
258,-0.19244,0.08659,-0.06595
259,-0.17494,0.08797,-0.06062
260,-0.1651,0.08892,-0.05322
261,-0.1267,0.09609,-0.06687
262,-0.16649,0.08943,-0.05193
263,-0.15344,0.07358,-0.04962
264,-0.15101,0.06407,-0.05106
265,-0.17326,0.11197,-0.06136
266,-0.14635,0.05911,-0.0635
267,-0.15313,0.05832,-0.06273
268,-0.15969,0.07439,-0.05635
269,-0.15169,0.11832,-0.06087
270,-0.15075,0.09095,-0.05504
271,-0.15432,0.06821,-0.06177
272,-0.11508,0.08499,-0.06437
273,-0.1476,0.08224,-0.05478
274,-0.13586,0.09734,-0.07241
275,-0.16841,0.10127,-0.0653
276,-0.16975,0.0897,-0.06481
277,-0.14171,0.08086,-0.05443
278,-0.17708,0.09118,-0.06439
279,-0.15879,0.06973,-0.07035
280,-0.14273,0.09956,-0.05281
281,-0.15513,0.08,-0.04768
282,-0.1763,0.09227,-0.06139
283,-0.16067,0.1038,-0.06284
284,-0.14632,0.06564,-0.07705
285,-0.13246,0.07405,-0.06296
286,-0.16506,0.09419,-0.0644
287,-0.16409,0.08954,-0.05017
288,-0.16181,0.11401,-0.06272
289,-0.17729,0.1064,-0.06216
290,-0.12443,0.08628,-0.06341
291,-0.16107,0.11337,-0.06407
292,-0.17159,0.0845,-0.05513
293,-0.13159,0.10528,-0.06593
294,-0.14367,0.10402,-0.06499
295,-0.13872,0.0882,-0.06237
296,-0.13821,0.11849,-0.05238
297,-0.15315,0.06909,-0.06147
298,-0.14532,0.11073,-0.06023
299,-0.16065,0.05949,-0.0649
300,-0.14193,0.07543,-0.05925
301,-0.15844,0.09264,-0.06798
302,-0.14805,0.10521,-0.05883
303,-0.15424,0.09877,-0.06278
304,-0.12606,0.08574,-0.06857
305,-0.14798,0.11208,-0.05836
306,-0.14874,0.07983,-0.05028
307,-0.14287,0.09494,-0.04487
308,-0.13259,0.08749,-0.06208
309,-0.15035,0.09655,-0.06823
310,-0.15024,0.11582,-0.06528
311,-0.11601,0.0924,-0.06389
312,-0.15436,0.08784,-0.05879
313,-0.16093,0.10813,-0.05483
314,-0.12805,0.08807,-0.06462
315,-0.12013,0.09707,-0.06016
316,-0.12502,0.07453,-0.06331
317,-0.13374,0.09072,-0.05489
318,-0.10711,0.10726,-0.04596
319,-0.15632,0.07923,-0.06517
320,-0.17299,0.1067,-0.04745
321,-0.15019,0.08254,-0.06411
322,-0.14962,0.07996,-0.07035
323,-0.14869,0.09906,-0.06304
324,-0.15351,0.10087,-0.06524
325,-0.14404,0.07649,-0.06672
326,-0.17356,0.09951,-0.06621
327,-0.14673,0.08184,-0.04459
328,-0.15216,0.07601,-0.04436
329,-0.16296,0.09996,-0.06595
330,-0.21663,0.10952,-0.0548
331,-0.17022,0.07906,-0.06101
332,-0.15174,0.10424,-0.06346
333,-0.14926,0.07814,-0.05577
334,-0.13233,0.09338,-0.06292
335,-0.18359,0.10355,-0.06754
336,-0.14495,0.06803,-0.08005
337,-0.12745,0.07249,-0.07005
338,-0.13843,0.08852,-0.04194
339,-0.12935,0.08817,-0.06466
340,-0.16006,0.1226,-0.0606
341,-0.15638,0.07316,-0.05224
342,-0.15039,0.09595,-0.05264
343,-0.17774,0.10247,-0.06522
344,-0.14346,0.07732,-0.06876
345,-0.17151,0.09233,-0.05502
346,-0.1733,0.09904,-0.06667
347,-0.13135,0.10376,-0.06273
348,-0.15012,0.07092,-0.06199
349,-0.10262,0.09888,-0.06963
350,-0.13641,0.10142,-0.05228
351,-0.15115,0.07588,-0.06344
352,-0.13737,0.10108,-0.0555
353,-0.14845,0.11413,-0.03961
354,-0.13691,0.11234,-0.06362
355,-0.15142,0.08531,-0.06489
356,-0.12444,0.05749,-0.06466
357,-0.16278,0.06853,-0.07456
358,-0.14192,0.08543,-0.06769
359,-0.13762,0.04084,-0.07185
360,-0.15007,0.07541,-0.05538
361,-0.13121,0.0552,-0.06082
362,-0.16007,0.0877,-0.06688
363,-0.13644,0.07035,-0.05534
364,-0.14272,0.07111,-0.06474
365,-0.12685,0.09238,-0.04557
366,-0.13413,0.07994,-0.06532
367,-0.14098,0.05544,-0.05605
368,-0.13841,0.09265,-0.06704
369,-0.14719,0.07914,-0.06918
370,-0.14093,0.09227,-0.04714
371,-0.12847,0.0815,-0.05522
372,-0.15308,0.06844,-0.05577
373,-0.12444,0.06907,-0.07222
374,-0.16815,0.08512,-0.04951
375,-0.14477,0.08396,-0.05979
376,-0.13103,0.06793,-0.05687
377,-0.1523,0.08486,-0.05967
378,-0.11595,0.11143,-0.05246
379,-0.1743,0.09581,-0.04963
380,-0.15415,0.07205,-0.05783
381,-0.1283,0.09065,-0.06405
382,-0.14785,0.04919,-0.04467
383,-0.16456,0.0723,-0.06409
384,-0.16708,0.09392,-0.07112
385,-0.1411,0.06758,-0.03983
386,-0.16089,0.10206,-0.06038
387,-0.14675,0.07461,-0.06479
388,-0.15017,0.0773,-0.04633
389,-0.16404,0.09859,-0.0614
390,-0.15326,0.0949,-0.05279
391,-0.14438,0.10283,-0.05447
392,-0.15605,0.07664,-0.0567
393,-0.13774,0.0824,-0.04455
394,-0.14831,0.07781,-0.06358
395,-0.16423,0.08709,-0.05011
396,-0.1557,0.10276,-0.06289
397,-0.15475,0.07019,-0.06227
398,-0.12517,0.09224,-0.06713
399,-0.12422,0.08811,-0.05128
400,-0.14169,0.08524,-0.05536
401,-0.14244,0.09254,-0.05944
402,-0.16187,0.06695,-0.07617
403,-0.13681,0.05081,-0.04791
404,-0.15407,0.08831,-0.06395
405,-0.1403,0.08169,-0.06325
406,-0.12118,0.07295,-0.065
407,-0.14816,0.07076,-0.07324
408,-0.12813,0.04524,-0.03794
409,-0.14989,0.07316,-0.05537
410,-0.12481,0.04211,-0.04909
411,-0.12052,0.0584,-0.06529
412,-0.12883,0.06435,-0.04935
413,-0.14465,0.06703,-0.06314
414,-0.15675,0.06971,-0.0679
415,-0.137,0.03479,-0.05116
416,-0.14641,0.06147,-0.05182
417,-0.12118,0.0562,-0.05694
418,-0.15506,0.05586,-0.06275
419,-0.14185,0.07117,-0.06356
420,-0.13468,0.06966,-0.06712
421,-0.11605,0.07036,-0.07334
422,-0.14643,0.08496,-0.06705
423,-0.11698,0.04407,-0.07234
424,-0.12546,0.02258,-0.06645
425,-0.13516,0.05292,-0.05692
426,-0.11004,0.04815,-0.0585
427,-0.13625,0.08555,-0.06435
428,-0.11969,0.08153,-0.07971
429,-0.14577,0.03806,-0.05311
430,-0.13553,0.0486,-0.05833
431,-0.16056,0.05939,-0.07435
432,-0.1617,0.09238,-0.07789
433,-0.14353,0.07542,-0.06406
434,-0.09317,0.07815,-0.07789
435,-0.13302,0.06112,-0.05468
436,-0.15173,0.05187,-0.0657
437,-0.13511,0.0656,-0.0661
438,-0.13448,0.05237,-0.07634
439,-0.14133,0.04882,-0.06054
440,-0.13859,0.04739,-0.06696
441,-0.12628,0.0768,-0.06773
442,-0.12045,0.05078,-0.06838
443,-0.13508,0.08171,-0.04787
444,-0.13691,0.06807,-0.06125
445,-0.13861,0.07189,-0.05818
446,-0.14435,0.07797,-0.05473
447,-0.13109,0.08152,-0.05472
448,-0.15268,0.06898,-0.06043
449,-0.13048,0.08194,-0.05595
450,-0.13774,0.07976,-0.06936
451,-0.12347,0.06872,-0.07368
452,-0.15316,0.09686,-0.05755
453,-0.13482,0.05624,-0.06828
454,-0.12154,0.03739,-0.07209
455,-0.13009,0.08184,-0.0676
456,-0.14803,0.06245,-0.05141
457,-0.13431,0.04915,-0.0507
458,-0.11442,0.06367,-0.05083
459,-0.15883,0.06145,-0.05279
460,-0.12409,0.08185,-0.05981
461,-0.13641,0.06088,-0.05635
462,-0.12984,0.08503,-0.05181
463,-0.16084,0.05718,-0.05088
464,-0.12836,0.06053,-0.06617
465,-0.14055,0.04263,-0.05935
466,-0.15193,0.05955,-0.05806
467,-0.13522,0.03996,-0.07332
468,-0.14291,0.05529,-0.04102
469,-0.15275,0.05533,-0.05168
470,-0.11932,0.06575,-0.05232
471,-0.12361,0.07618,-0.05983
472,-0.17314,0.05777,-0.06309
473,-0.12075,0.0757,-0.05491
474,-0.14541,0.05447,-0.05247
475,-0.14941,0.07685,-0.05775
476,-0.16838,0.03739,-0.06965
477,-0.17969,0.05019,-0.07011
478,-0.16564,0.06209,-0.07904
479,-0.16156,0.05926,-0.05678
480,-0.1279,0.06136,-0.05083
481,-0.1622,0.06195,-0.07246
482,-0.15446,0.06909,-0.06729
483,-0.16238,0.0603,-0.06998
484,-0.15391,0.05434,-0.0755
485,-0.14799,0.07257,-0.06308
486,-0.17993,0.01415,-0.05587
487,-0.15346,0.03655,-0.04895
488,-0.14227,0.04619,-0.05928
489,-0.15606,0.0736,-0.07145
490,-0.15816,0.03641,-0.06587
491,-0.15565,0.08292,-0.05833
492,-0.16271,0.04924,-0.06551
493,-0.154,0.04377,-0.06027
494,-0.14912,0.01174,-0.06372
495,-0.14404,0.0386,-0.04637
496,-0.16681,0.04437,-0.05928
497,-0.16075,0.05673,-0.04359
498,-0.1354,0.04128,-0.03558
499,-0.1614,0.04941,-0.04633
500,-0.17314,0.08225,-0.03657
501,-0.15769,0.07692,-0.04934
502,-0.18712,0.06371,-0.05029
503,-0.1575,0.06771,-0.04579
504,-0.13191,0.04993,-0.04462
505,-0.17864,0.05148,-0.04104
506,-0.14733,0.03069,-0.04716
507,-0.16766,0.0272,-0.04573
508,-0.15377,0.0369,-0.05183
509,-0.15879,0.06522,-0.0465
510,-0.16715,0.03633,-0.05244
511,-0.17089,0.05235,-0.06922
512,-0.16264,0.05622,-0.04881
513,-0.15481,0.07566,-0.03767
514,-0.1471,0.02769,-0.04023
515,-0.15321,0.07927,-0.03181
516,-0.16408,0.04794,-0.05499
517,-0.15411,0.05596,-0.034
518,-0.16646,0.06016,-0.04689
519,-0.14126,0.04067,-0.03956
520,-0.14294,0.07035,-0.03909
521,-0.16122,0.05626,-0.0372
522,-0.14436,0.03544,-0.03682
523,-0.16128,0.04403,-0.03931
524,-0.14749,0.05593,-0.03434
525,-0.1659,0.06092,-0.05282
526,-0.14621,0.05306,-0.04514
527,-0.15416,0.03739,-0.03477
528,-0.14256,0.04209,-0.04689
529,-0.14157,0.08293,-0.0355
530,-0.14777,0.03527,-0.03924
531,-0.17399,0.0503,-0.03742
532,-0.14981,0.03456,-0.03152
533,-0.16934,0.05974,-0.03135
534,-0.14004,0.04682,-0.03965
535,-0.13869,0.04567,-0.04296
536,-0.16165,0.0273,-0.02294
537,-0.17934,0.04429,-0.02498
538,-0.14443,0.028,-0.04483
539,-0.146,0.05152,-0.04269
540,-0.19484,0.02534,-0.03422
541,-0.16499,0.07805,-0.03102
542,-0.17007,0.02358,-0.03633
543,-0.16183,0.04046,-0.03806
544,-0.19374,0.0413,-0.02718
545,-0.17802,0.03672,-0.01406
546,-0.15515,0.05606,-0.03556
547,-0.16749,0.03799,-0.02847
548,-0.16871,0.04991,-0.01894
549,-0.17242,0.07465,-0.04125
550,-0.18297,0.042,-0.05066
551,-0.15688,0.05721,-0.03244
552,-0.1606,0.05403,-0.03711
553,-0.15926,0.0407,-0.04112
554,-0.19228,0.05861,-0.02613
555,-0.1544,0.0447,-0.0422
556,-0.19407,0.05997,-0.03514
557,-0.14885,0.07985,-0.03463
558,-0.16617,0.03818,-0.03322
559,-0.16501,0.05284,-0.03814
560,-0.14636,0.09433,-0.035
561,-0.14545,0.06371,-0.05803
562,-0.20727,0.06226,-0.06118
563,-0.17222,0.05479,-0.05635
564,-0.1918,0.06201,-0.05571
565,-0.18125,0.06451,-0.05445
566,-0.16085,0.07004,-0.06061
567,-0.184,0.0321,-0.06767
568,-0.18,0.08245,-0.06175
569,-0.17461,0.06652,-0.06201
570,-0.15176,0.06933,-0.07761
571,-0.15825,0.05269,-0.06017
572,-0.1724,0.04884,-0.05914
573,-0.19659,0.08132,-0.06157
574,-0.15599,0.05095,-0.08903
575,-0.1839,0.07124,-0.06791
576,-0.14989,0.08225,-0.07431
577,-0.16498,0.06705,-0.06378
578,-0.18676,0.07245,-0.07352
579,-0.16749,0.0466,-0.06123
580,-0.15371,0.06844,-0.0565
581,-0.17996,0.06375,-0.04179
582,-0.16381,0.06957,-0.0496
583,-0.14124,0.05191,-0.04712
584,-0.15684,0.08412,-0.04354
585,-0.16308,0.04683,-0.02709
586,-0.15634,0.04634,-0.0239
587,-0.16404,0.05586,-0.0236
588,-0.17424,0.06133,-0.02891
589,-0.15323,0.07116,-0.02205
590,-0.14217,0.07968,-0.02675
591,-0.19237,0.06101,-0.03326
592,-0.16283,0.05296,-0.02872
593,-0.18236,0.07232,-0.05346
594,-0.18376,0.06376,-0.0278
595,-0.17435,0.05251,-0.04455
596,-0.19665,0.04524,-0.03116
597,-0.20947,0.04101,-0.04148
598,-0.18498,0.01614,-0.04689
599,-0.18849,0.03704,-0.05625
600,-0.20487,0.05229,-0.05956
601,-0.21301,0.07103,-0.06859
602,-0.19342,0.02386,-0.0494
603,-0.22342,0.03231,-0.06043
604,-0.22494,0.02035,-0.04509
605,-0.22473,0.03775,-0.05507
606,-0.23447,0.03826,-0.04306
