timing,foreaft, lateral,normal
1213,-0.18052,0.03736,-0.05728
1214,-0.17787,0.00983,-0.04306
1215,-0.16021,0.03918,-0.04372
1216,-0.19913,0.05728,-0.05218
1217,-0.18814,0.05842,-0.05943
1218,-0.19154,0.06533,-0.05185
1219,-0.19597,0.05084,-0.05842
1220,-0.15754,0.05661,-0.05871
1221,-0.20097,0.06058,-0.0598
1222,-0.20458,0.01976,-0.05138
1223,-0.17208,0.03364,-0.04989
1224,-0.17608,0.0506,-0.06474
1225,-0.17059,0.0394,-0.0486
1226,-0.19021,0.07006,-0.04825
1227,-0.1693,0.03051,-0.04984
1228,-0.18904,0.04537,-0.0702
1229,-0.18438,0.06995,-0.07565
1230,-0.15441,0.02868,-0.05541
1231,-0.15843,0.03756,-0.06156
1232,-0.19865,0.02592,-0.04778
1233,-0.17216,0.05923,-0.04905
1234,-0.16658,0.01111,-0.04887
1235,-0.138,0.04144,-0.06415
1236,-0.17836,0.04187,-0.06009
1237,-0.19299,0.033,-0.04971
1238,-0.17096,0.04314,-0.04825
1239,-0.16743,0.05083,-0.03561
1240,-0.17718,0.03971,-0.05457
1241,-0.18018,0.0406,-0.04315
1242,-0.1609,0.06699,-0.06554
1243,-0.15775,0.05599,-0.05711
1244,-0.15985,0.04747,-0.04348
1245,-0.17837,0.0459,-0.05116
1246,-0.15348,0.04014,-0.0727
1247,-0.18835,0.05664,-0.05929
1248,-0.17061,0.05265,-0.06331
1249,-0.18912,0.05891,-0.05448
1250,-0.15802,0.04294,-0.04905
1251,-0.171,0.02989,-0.04715
1252,-0.16752,0.0435,-0.06871
1253,-0.19357,0.04538,-0.04851
1254,-0.19006,0.04176,-0.064
1255,-0.18816,0.02822,-0.06116
1256,-0.17926,0.07372,-0.04237
1257,-0.18385,0.05464,-0.06533
1258,-0.13797,0.05373,-0.06023
1259,-0.18406,0.03777,-0.05609
1260,-0.16796,0.05367,-0.04
1261,-0.19675,0.05207,-0.07049
1262,-0.18237,0.06328,-0.04149
1263,-0.18038,0.06399,-0.05229
1264,-0.17989,0.0261,-0.04771
1265,-0.21101,0.04194,-0.01535
1266,-0.19708,0.06093,-0.02502
1267,-0.1918,0.05637,-0.02599
1268,-0.19947,0.04309,-0.0394
1269,-0.22935,0.04872,-0.04581
1270,-0.21215,0.03194,-0.02446
1271,-0.21726,0.05194,-0.02396
1272,-0.21796,0.03551,-0.03298
1273,-0.25132,0.02893,-0.02181
1274,-0.22549,0.07572,-0.0162
1275,-0.20894,0.03455,-0.02886
1276,-0.22146,0.00421,-0.02341
1277,-0.21335,0.05588,-0.0228
1278,-0.20445,0.06283,-0.01662
1279,-0.22218,0.05041,-0.02888
1280,-0.21861,0.02702,-0.0248
1281,-0.21387,0.07449,-0.0237
1282,-0.2112,0.06646,-0.03128
1283,-0.20287,0.05536,-0.04398
1284,-0.17999,0.05603,-0.04879
1285,-0.18853,0.061,-0.04068
1286,-0.19406,0.0581,-0.03696
1287,-0.20568,0.04589,-0.03266
1288,-0.21981,0.05323,-0.03668
1289,-0.19036,0.05393,-0.03655
1290,-0.18185,0.03698,-0.03608
1291,-0.1901,0.0544,-0.03824
1292,-0.16824,0.07792,-0.04414
1293,-0.21314,0.06417,-0.03189
1294,-0.19361,0.05638,-0.04022
1295,-0.20699,0.06806,-0.0448
1296,-0.18774,0.04148,-0.0311
1297,-0.22136,0.056,-0.02859
1298,-0.19142,0.07057,-0.02117
1299,-0.17826,0.05724,-0.02127
1300,-0.20895,0.04883,-0.01173
1301,-0.18707,0.06466,-0.01657
1302,-0.19997,0.06551,-0.02323
1303,-0.209,0.03915,-0.03565
1304,-0.17028,0.044,-0.03348
1305,-0.18546,0.07862,-0.01455
1306,-0.1977,0.06394,-0.01988
1307,-0.18338,0.06777,-0.0276
1308,-0.21319,0.06094,-0.00606
1309,-0.20648,0.09255,-0.01863
1310,-0.19729,0.05088,-0.01334
1311,-0.17667,0.05518,-0.01429
1312,-0.17108,0.07418,-0.02621
1313,-0.21976,0.04197,-0.02084
1314,-0.19077,0.06175,-0.0341
1315,-0.20903,0.07559,-0.00221
1316,-0.1904,0.0512,-0.01453
1317,-0.19364,0.06092,-0.01956
1318,-0.19368,0.07078,-0.00254
1319,-0.18663,0.0641,-0.01916
1320,-0.21055,0.05553,-0.01455
1321,-0.19566,0.04115,-0.01235
1322,-0.18495,0.07598,-0.00325
1323,-0.19154,0.05297,-0.02033
1324,-0.19047,0.05763,-0.00437
1325,-0.19329,0.03045,-0.02107
1326,-0.18374,0.06424,-0.01369
1327,-0.21944,0.0735,-0.00521
1328,-0.19763,0.01517,-0.01654
1329,-0.20571,0.0544,-0.02052
1330,-0.18395,0.06028,-0.02556
1331,-0.19372,0.01834,-0.0183
1332,-0.17758,0.04449,-0.02117
1333,-0.19999,0.04097,-0.02866
1334,-0.17242,0.04038,-0.02787
1335,-0.19086,0.02096,-0.01975
1336,-0.17011,0.0538,-0.02731
1337,-0.16818,0.01201,-0.03231
1338,-0.17636,0.0532,-0.01605
1339,-0.17008,0.03711,-0.03282
1340,-0.19335,0.05611,-0.00672
1341,-0.17614,0.04372,-0.02621
1342,-0.17637,0.03114,-0.03164
1343,-0.17062,0.03127,-0.00761
1344,-0.17665,0.05163,-0.01177
1345,-0.16504,0.05297,0.00022
1346,-0.15843,0.03247,0.00765
1347,-0.18458,0.05712,0.00193
1348,-0.17853,0.08088,0.00894
1349,-0.15943,0.06113,-0.0099
1350,-0.151,0.05902,-0.00049
1351,-0.16913,0.03665,-0.00973
1352,-0.10915,0.00816,-0.00674
1353,-0.14557,0.02658,0.00213
1354,-0.19539,0.0606,-0.00506
1355,-0.1427,0.02664,0.00257
1356,-0.17623,0.00382,0.00807
1357,-0.16423,0.05692,-0.02272
1358,-0.17016,0.04354,-0.01523
1359,-0.18289,0.0634,-0.03503
1360,-0.17885,0.03819,-0.01563
1361,-0.17558,0.04303,-0.01632
1362,-0.16294,0.04516,-0.0287
1363,-0.16467,0.05151,-0.03062
1364,-0.16998,0.05943,-0.01756
1365,-0.18074,0.04381,-0.02194
1366,-0.16762,0.03669,-0.02182
1367,-0.20484,0.054,-0.01965
1368,-0.16211,0.01208,-0.01823
1369,-0.15985,0.03678,-0.02921
1370,-0.13947,0.02952,-0.01547
1371,-0.18611,0.06622,-0.02068
1372,-0.18164,0.06398,-0.01585
1373,-0.16934,0.02132,-0.0308
1374,-0.17243,0.03979,-0.01234
1375,-0.17155,0.02645,-0.01497
1376,-0.19349,0.06054,-0.01369
1377,-0.1873,0.07203,-0.02331
1378,-0.17156,0.04243,-0.02082
1379,-0.18516,0.04949,-0.02975
1380,-0.16424,0.04235,-0.00485
1381,-0.20425,0.02804,-0.02415
1382,-0.15773,0.0569,-0.01358
1383,-0.17854,0.02375,-0.01361
1384,-0.18668,0.03311,-0.022
1385,-0.15622,0.04801,-0.00948
1386,-0.15532,0.05727,-0.02193
1387,-0.16222,0.03958,-0.01998
1388,-0.16492,0.05062,-0.0127
1389,-0.17385,0.04707,-0.01375
1390,-0.16572,0.02376,-0.0088
1391,-0.1938,0.06105,-0.01478
1392,-0.16853,0.05016,-0.01407
1393,-0.17261,0.06737,-0.02519
1394,-0.17403,0.05788,-0.02097
1395,-0.17623,0.04643,-0.01406
1396,-0.18768,0.03098,-0.02775
1397,-0.16308,0.04983,-0.01626
1398,-0.15776,0.0439,-0.03266
1399,-0.1565,0.0362,-0.02064
1400,-0.1673,0.01411,-0.02257
1401,-0.18315,0.04719,-0.01771
1402,-0.17809,0.03063,-0.03392
1403,-0.16641,0.05389,-0.02407
1404,-0.19032,0.04317,-0.02824
1405,-0.19003,0.05142,-0.02589
1406,-0.19866,0.06716,-0.0183
1407,-0.13968,0.00315,-0.01699
1408,-0.18871,0.03389,-0.01813
1409,-0.18643,0.02322,-0.02854
1410,-0.18949,0.06841,-0.03727
1411,-0.18866,0.06064,-0.02702
1412,-0.16725,0.01677,-0.03186
1413,-0.1859,0.05992,-0.02149
1414,-0.20434,0.06183,-0.01303
1415,-0.18462,0.03545,-0.01653
1416,-0.17169,0.02046,-0.04304
1417,-0.1827,0.02657,-0.01297
1418,-0.18189,0.04335,-0.01431
1419,-0.19882,0.05142,-0.01927
1420,-0.16197,0.05467,-0.01304
1421,-0.16908,0.07366,-0.02355
1422,-0.15887,0.05082,-0.03146
1423,-0.19378,0.05049,-0.02912
1424,-0.19982,0.05895,-0.02651
1425,-0.19001,0.04439,-0.02068
1426,-0.21915,0.0739,-0.03067
1427,-0.19107,0.08561,-0.03255
1428,-0.16068,0.05667,-0.01079
1429,-0.20166,0.06983,-0.01048
1430,-0.19274,0.05249,-0.03346
1431,-0.17626,0.03704,-0.02023
1432,-0.16697,0.03165,-0.02132
1433,-0.19986,0.04357,-0.0146
1434,-0.15333,0.05691,-0.01384
1435,-0.20097,0.05521,-0.02643
1436,-0.18473,0.07188,-0.02013
1437,-0.12833,0.06161,-0.02521
1438,-0.1825,0.03782,-0.02292
1439,-0.15193,0.04354,-0.02182
1440,-0.16032,0.05421,-0.02705
1441,-0.17736,0.05334,-0.02579
1442,-0.19471,0.03999,-0.02134
1443,-0.19156,0.06752,-0.02783
1444,-0.18306,0.06581,-0.0247
1445,-0.17513,0.03164,-0.01764
1446,-0.19587,0.07823,-0.02695
1447,-0.17543,0.0909,-0.03358
1448,-0.16305,0.0395,-0.02297
1449,-0.17341,0.06857,-0.02545
1450,-0.19237,0.04326,-0.02519
1451,-0.14878,0.04446,-0.04258
1452,-0.17889,0.04707,-0.02102
1453,-0.14758,0.03279,-0.01744
1454,-0.18341,0.02877,-0.01578
1455,-0.16962,0.05486,-0.03008
1456,-0.16826,0.04985,-0.02473
1457,-0.17531,0.04999,-0.03427
1458,-0.18301,0.06161,-0.0328
1459,-0.14462,0.04252,-0.01744
1460,-0.17782,0.02645,-0.01565
1461,-0.16444,0.07672,-0.02848
1462,-0.17845,0.037,-0.02394
1463,-0.14759,0.05587,-0.02676
1464,-0.1755,0.06457,-0.02394
1465,-0.17474,0.03123,-0.03297
1466,-0.16461,0.04261,-0.01569
1467,-0.16989,0.05073,-0.02156
1468,-0.19198,0.05775,-0.02241
1469,-0.15254,0.07254,-0.02331
1470,-0.17262,0.0371,-0.03276
1471,-0.16885,0.0256,-0.01664
1472,-0.1752,0.04727,-0.02661
1473,-0.1646,0.02828,-0.02158
1474,-0.17351,0.03959,-0.02352
1475,-0.16293,0.025,-0.01827
1476,-0.18114,0.04114,-0.02449
1477,-0.14576,0.02991,-0.03244
1478,-0.17022,0.04055,-0.01874
1479,-0.19359,0.05481,-0.01313
1480,-0.18215,0.05704,-0.01894
1481,-0.1558,0.05916,-0.01751
1482,-0.18384,0.06496,-0.02136
1483,-0.16636,0.04749,-0.02475
1484,-0.17693,0.04582,-0.01411
1485,-0.16123,0.05044,-0.02342
1486,-0.14998,0.05893,-0.01336
1487,-0.1573,0.03681,-0.00229
1488,-0.1515,0.04142,-0.01614
1489,-0.1851,0.05245,-0.01889
1490,-0.15714,0.03629,-0.01231
1491,-0.15702,0.05929,-0.01641
1492,-0.20364,0.06456,-0.02096
1493,-0.15872,0.06401,-0.00921
1494,-0.15303,0.05888,-0.01693
1495,-0.16924,0.07247,-0.01875
1496,-0.14348,0.05954,-0.03073
1497,-0.21725,0.06793,-0.00255
1498,-0.20483,0.07104,-0.01559
1499,-0.16452,0.02697,-0.02103
1500,-0.17489,0.03965,-0.00999
1501,-0.1782,0.02971,-0.00107
1502,-0.16684,0.07528,-0.01001
1503,-0.14426,0.04207,-0.01754
1504,-0.20307,0.05453,-0.02306
1505,-0.17057,0.07416,-0.00634
1506,-0.1511,0.04006,-0.02184
1507,-0.1927,0.05897,-0.01459
1508,-0.17506,0.08136,-0.00208
1509,-0.15248,0.06069,-0.01453
1510,-0.19831,0.04499,0.00574
1511,-0.17279,0.05315,-0.02332
1512,-0.17371,0.04465,-0.01057
1513,-0.17173,0.04825,-0.00071
1514,-0.19465,0.07224,-0.01239
1515,-0.15505,0.09287,-0.02254
1516,-0.20118,0.03663,-0.01169
1517,-0.19169,0.06457,-0.00746
1518,-0.17703,0.10059,0.0029
1519,-0.19979,0.03534,-0.00388
1520,-0.13766,0.01825,-0.00905
1521,-0.16897,0.07252,-0.0056
1522,-0.15293,0.07388,-0.01114
1523,-0.14287,0.05647,-0.02213
1524,-0.17015,0.07333,-0.01177
1525,-0.16872,0.05414,-0.01505
1526,-0.17433,0.05714,-0.00021
1527,-0.17832,0.06692,-0.01386
1528,-0.17575,0.05621,0.00145
1529,-0.15292,0.07671,-0.01354
1530,-0.17954,0.06362,-0.01152
1531,-0.17972,0.06365,-0.01538
1532,-0.15349,0.07242,-0.00561
1533,-0.15888,0.06547,-0.00801
1534,-0.16649,0.07213,-0.00611
1535,-0.16138,0.0595,0.00228
1536,-0.16771,0.06752,-0.00883
1537,-0.15086,0.07592,-0.02473
1538,-0.17871,0.06078,0.00299
1539,-0.15796,0.05261,-0.0025
1540,-0.15956,0.05608,-0.00651
1541,-0.19627,0.06916,-0.01089
1542,-0.14936,0.05749,-0.01806
1543,-0.14811,0.08063,-0.00657
1544,-0.15051,0.114,0.00119
1545,-0.18503,0.09299,0.00815
1546,-0.18651,0.09176,-0.01248
1547,-0.16216,0.04918,-0.00998
1548,-0.17834,0.05703,-0.00269
1549,-0.15786,0.06843,0.00958
1550,-0.16246,0.11224,-0.01121
1551,-0.17071,0.06461,0.00583
1552,-0.18186,0.08087,-0.00665
1553,-0.14368,0.06559,0.00378
1554,-0.15854,0.07098,-0.00527
1555,-0.16104,0.04478,0.00596
1556,-0.18204,0.08799,0.00916
1557,-0.17148,0.06789,0.00498
1558,-0.1833,0.05591,0.00774
1559,-0.19888,0.06553,-0.00368
1560,-0.16888,0.05399,0.01097
1561,-0.1756,0.07208,0.00347
1562,-0.15789,0.05688,0.00553
1563,-0.17464,0.07072,-0.01069
1564,-0.1629,0.08361,0.00221
1565,-0.17622,0.0551,0.01131
1566,-0.17183,0.05972,-0.00167
1567,-0.16268,0.05572,-0.00604
1568,-0.18201,0.06288,0.00346
1569,-0.16917,0.04439,0.00246
1570,-0.1794,0.04925,0.00035
1571,-0.13792,0.02299,-0.00493
1572,-0.1601,0.06423,-0.00278
1573,-0.17962,0.08776,-0.00444
1574,-0.16214,0.06031,-0.00044
1575,-0.15755,0.06506,0.00458
1576,-0.1884,0.07478,0.01471
1577,-0.19495,0.0603,0.00447
1578,-0.19472,0.07405,-0.00394
1579,-0.1958,0.06548,-0.01376
1580,-0.17376,0.0801,-0.0017
1581,-0.16526,0.06402,-0.0111
1582,-0.17237,0.07055,-0.00364
1583,-0.15515,0.07528,0.00846
1584,-0.1551,0.06116,-0.00804
1585,-0.19329,0.06121,-0.00061
1586,-0.13744,0.08575,-0.00466
1587,-0.14878,0.04642,0.00037
1588,-0.16188,0.06148,0.01364
1589,-0.16101,0.02186,-0.00479
1590,-0.1813,0.05346,-0.00248
1591,-0.19129,0.07347,0.00587
1592,-0.16529,0.06378,-0.00678
1593,-0.15655,0.05551,0.01009
1594,-0.17527,0.04134,-0.01045
1595,-0.17158,0.081,0.00272
1596,-0.16494,0.06834,-0.00937
1597,-0.16258,0.08085,-0.00961
1598,-0.17514,0.04693,-0.01694
1599,-0.17709,0.06406,3E-05
1600,-0.15384,0.06551,0.0075
1601,-0.15748,0.05684,0.00168
1602,-0.1517,0.05469,-0.00258
1603,-0.17334,0.05043,-0.00189
1604,-0.17258,0.06711,-0.00076
1605,-0.14355,0.07043,0.00337
1606,-0.15306,0.07699,0.00132
1607,-0.15295,0.08813,-0.01416
1608,-0.1759,0.0605,0.0079
1609,-0.15612,0.06898,0.00567
1610,-0.14689,0.0696,-0.00207
1611,-0.17987,0.06754,0.00714
1612,-0.16806,0.07401,-0.0104
1613,-0.15088,0.06047,0.01261
1614,-0.1663,0.09272,0.0008
1615,-0.15515,0.08121,0.00646
1616,-0.14072,0.06277,0.01022
1617,-0.17495,0.04839,0.00668
1618,-0.15498,0.08228,-0.00042
1619,-0.16676,0.06298,0.00582
1620,-0.17153,0.02962,0.00641
1621,-0.18098,0.04735,-0.00534
1622,-0.16715,0.04672,-0.00913
1623,-0.16309,0.06306,0.00112
1624,-0.15162,0.06041,-0.0003
1625,-0.17091,0.05737,0.01042
1626,-0.17182,0.05515,-0.01689
1627,-0.15907,0.07058,-0.00325
1628,-0.14777,0.042,-0.00426
1629,-0.15382,0.03347,-0.00569
1630,-0.15213,0.04372,0.00845
1631,-0.18445,0.06643,-0.00249
1632,-0.1135,0.05373,-0.00733
1633,-0.1714,0.04746,-0.01181
1634,-0.16839,0.06641,-0.00109
1635,-0.18279,0.06708,0.00541
1636,-0.12274,0.05001,-0.009
1637,-0.18474,0.05985,0.0096
1638,-0.13549,0.07034,0.00233
1639,-0.15856,0.06191,-0.00577
1640,-0.11877,0.04965,0.00474
1641,-0.16017,0.07699,0.00127
1642,-0.14619,0.03057,-0.00998
1643,-0.14516,0.04372,0.00354
1644,-0.12285,0.06515,-0.00222
1645,-0.14782,0.04018,0.01186
1646,-0.15564,0.03222,-0.00812
1647,-0.17157,0.05169,-0.00253
1648,-0.14958,0.04788,-0.00771
1649,-0.15321,0.07322,-0.01153
1650,-0.15285,0.06612,-0.00793
1651,-0.16834,0.03689,-0.00363
1652,-0.19026,0.06122,0.01088
1653,-0.13362,0.06294,0.00258
1654,-0.11954,0.04086,-0.00105
1655,-0.17181,0.0626,0.00601
1656,-0.14715,0.04426,0.00028
1657,-0.17215,0.0601,0.01048
1658,-0.15909,0.03842,0.00691
1659,-0.17172,0.06676,-0.00267
1660,-0.1406,0.03365,0.00519
1661,-0.16811,0.05611,-0.0016
1662,-0.14862,0.04042,0.01294
1663,-0.17333,0.05073,-0.00933
1664,-0.15707,0.04666,-0.001
1665,-0.13598,0.0419,0.00455
1666,-0.15374,0.07991,0.00391
1667,-0.15214,0.06109,-0.01958
1668,-0.17215,0.06133,0.00179
1669,-0.18075,0.05423,0.00255
1670,-0.165,0.08372,-0.00487
1671,-0.14924,0.04075,-0.01577
1672,-0.12516,0.06007,0.00441
1673,-0.1639,0.07689,-0.00379
1674,-0.15555,0.07055,-0.01338
1675,-0.16466,0.07363,0.00221
1676,-0.18111,0.05955,-0.00207
1677,-0.13797,0.03049,0.00497
1678,-0.14399,0.05561,0.00348
1679,-0.16069,0.03383,0.00475
1680,-0.15195,0.04756,-0.00323
1681,-0.14529,0.03578,-0.00859
1682,-0.16473,0.08059,0.00588
1683,-0.1783,0.04009,-0.01532
1684,-0.13605,0.04189,-0.0096
1685,-0.15618,0.04134,-0.00527
1686,-0.15206,0.0518,-0.00534
1687,-0.15411,0.04937,-0.00529
1688,-0.14171,0.04082,-0.00827
1689,-0.17425,0.06573,-0.01029
1690,-0.17023,0.0834,-0.00329
1691,-0.18391,0.07048,-0.00271
1692,-0.17162,0.05116,0.01903
1693,-0.16514,0.07033,-0.0089
1694,-0.15652,0.05235,-0.00057
1695,-0.1665,0.07553,0.00774
1696,-0.20067,0.05794,-0.01492
1697,-0.16656,0.07697,-0.00113
1698,-0.16297,0.0551,-0.00569
1699,-0.15199,0.07609,-0.00921
1700,-0.15552,0.05056,-0.01688
1701,-0.15198,0.04275,-0.0126
1702,-0.14941,0.02178,0.00606
1703,-0.19416,0.07413,-0.0022
1704,-0.17583,0.0373,-0.00164
1705,-0.15503,0.05724,-0.00917
1706,-0.15887,0.05038,0.00364
1707,-0.14553,0.07439,-0.00857
1708,-0.16517,0.02889,0.00421
1709,-0.19338,0.02787,-0.00118
1710,-0.16841,0.06438,-0.0168
1711,-0.19088,0.05796,-0.01141
1712,-0.16105,0.05565,-0.01034
1713,-0.17112,0.05807,-0.00314
1714,-0.16037,0.05996,-0.01475
1715,-0.15722,0.05042,0.00527
1716,-0.17932,0.04376,0.00265
1717,-0.18391,0.07844,-0.00242
1718,-0.13916,0.04655,-0.00614
1719,-0.17315,0.04375,-0.00481
1720,-0.20188,0.0917,0.00471
1721,-0.18503,0.03322,-0.00667
1722,-0.1782,0.07899,-0.00937
1723,-0.16587,0.07658,0.00326
1724,-0.16304,0.06026,-0.00842
1725,-0.17326,0.05035,-0.01581
1726,-0.15304,0.09336,-0.01072
1727,-0.16194,0.03244,-0.00132
1728,-0.15192,0.0536,-0.01243
1729,-0.16493,0.07322,-0.00214
1730,-0.14712,0.06655,0.00144
1731,-0.16181,0.05838,-0.02079
1732,-0.1556,0.07095,-0.02202
1733,-0.13058,0.07619,-0.00432
1734,-0.15274,0.04294,0.00441
1735,-0.17086,0.06379,-0.01113
1736,-0.15638,0.05967,0.00194
1737,-0.16447,0.07579,0.00667
1738,-0.17724,0.07004,-0.0184
1739,-0.16697,0.03448,0.00142
1740,-0.17213,0.08576,0.00454
1741,-0.14689,0.04717,-0.00225
1742,-0.15113,0.03988,-0.0143
1743,-0.16896,0.08122,0.0001
1744,-0.1528,0.04668,-0.01998
1745,-0.1603,0.06206,0.00891
1746,-0.18373,0.0642,0.00041
1747,-0.15029,0.07683,-0.02179
1748,-0.15926,0.07018,-0.01446
1749,-0.18123,0.05748,-0.00526
1750,-0.14043,0.05892,0.0032
1751,-0.17121,0.04252,-0.01569
1752,-0.15248,0.05886,-0.00528
1753,-0.14736,0.037,-0.01395
1754,-0.14014,0.04811,-0.00036
1755,-0.17825,0.06789,0.00259
1756,-0.17738,0.06457,-0.00837
1757,-0.18035,0.07129,-0.00401
1758,-0.16863,0.06044,-0.01087
1759,-0.15429,0.03788,-0.01615
1760,-0.17112,0.04182,0.00012
1761,-0.15905,0.07282,-0.00462
1762,-0.17429,0.04682,0.01932
1763,-0.17984,0.06086,0.0009
1764,-0.17459,0.10296,-0.02137
1765,-0.15609,0.05915,0.00376
1766,-0.1498,0.06913,-0.01497
1767,-0.14435,0.04809,0.00408
1768,-0.15716,0.04964,0.0032
1769,-0.12169,0.04333,-0.00417
1770,-0.18426,0.04423,-0.00362
1771,-0.14975,0.05407,-0.01186
1772,-0.17995,0.06039,-0.00868
1773,-0.19219,0.08512,0.00482
1774,-0.16374,0.02396,-0.00614
1775,-0.1466,0.06985,-0.00901
1776,-0.15796,0.06298,-0.01279
1777,-0.14586,0.06963,0.00077
1778,-0.1559,0.05073,0.00046
1779,-0.19971,0.07493,-0.01488
1780,-0.14874,0.05264,0.00419
1781,-0.16235,0.05462,-0.02733
1782,-0.1625,0.05291,-0.01054
1783,-0.1814,0.07202,-0.00512
1784,-0.17752,0.05166,-0.0119
1785,-0.19581,0.07567,-0.01387
1786,-0.16031,0.09009,-0.01257
1787,-0.17347,0.07386,-0.01508
1788,-0.15538,0.0579,0.0016
1789,-0.14039,0.06979,-0.02188
1790,-0.17103,0.06353,0.00017
1791,-0.16998,0.05487,-0.01147
1792,-0.15387,0.05735,-0.01393
1793,-0.16206,0.05219,-0.00413
1794,-0.15216,0.06375,-0.00746
1795,-0.13834,0.05627,0.00659
1796,-0.17317,0.07395,0.0115
1797,-0.14551,0.03739,-0.01124
1798,-0.17214,0.04971,-0.00646
1799,-0.16224,0.06957,-0.00677
1800,-0.15926,0.07662,0.01323
