timing,foreaft, lateral,normal
1801,-0.14749,0.05968,-0.0043
1802,-0.16775,0.06739,-0.01595
1803,-0.16572,0.07656,-0.01764
1804,-0.1742,0.06807,-0.01807
1805,-0.18422,0.08029,-0.00661
1806,-0.15982,0.06069,-0.00447
1807,-0.1658,0.06117,-0.00357
1808,-0.13296,0.04571,-0.00265
1809,-0.19057,0.06692,-0.01203
1810,-0.17535,0.06838,-0.0076
1811,-0.16432,0.02835,-0.01117
1812,-0.18239,0.06178,-0.00962
1813,-0.18497,0.07476,0.00339
1814,-0.16924,0.0944,-0.02945
1815,-0.15297,0.05459,-0.00334
1816,-0.14686,0.07417,-0.02318
1817,-0.19514,0.09032,-0.00316
1818,-0.17723,0.06655,-0.01648
1819,-0.17266,0.08413,-0.01323
1820,-0.1691,0.0632,-0.01031
1821,-0.17351,0.06957,-0.01455
1822,-0.14912,0.06883,-0.0044
1823,-0.14863,0.04981,0.00311
1824,-0.17706,0.07022,-0.00252
1825,-0.18239,0.07201,0.00035
1826,-0.15097,0.0447,0.0014
1827,-0.17167,0.05496,-0.01506
1828,-0.18468,0.03672,-0.00244
1829,-0.14857,0.04339,0.00262
1830,-0.18331,0.0716,-0.01073
1831,-0.15656,0.06506,-0.02269
1832,-0.15422,0.08568,0.00294
1833,-0.16134,0.05321,-0.00311
1834,-0.18809,0.06322,-0.00733
1835,-0.15997,0.04104,0.00063
1836,-0.17798,0.07263,-0.01753
1837,-0.14856,0.05462,-0.003
1838,-0.14253,0.06526,-0.00872
1839,-0.15305,0.0594,-0.00488
1840,-0.18244,0.07768,-0.00224
1841,-0.14635,0.05699,0.00261
1842,-0.15074,0.04659,-0.00402
1843,-0.17141,0.05453,-0.01065
1844,-0.17765,0.06338,-0.01076
1845,-0.16134,0.04505,-0.01767
1846,-0.17189,0.0287,-0.01494
1847,-0.17205,0.06102,-0.00762
1848,-0.1815,0.0772,-0.00116
1849,-0.1793,0.06396,-0.00567
1850,-0.17187,0.06898,-0.00374
1851,-0.1667,0.05704,-0.00948
1852,-0.16602,0.07259,0.00464
1853,-0.18402,0.075,-0.01397
1854,-0.18734,0.08832,-0.00281
1855,-0.17403,0.09877,-0.00218
1856,-0.16101,0.07488,-0.00456
1857,-0.14826,0.02886,0.00864
1858,-0.17296,0.07968,-0.01109
1859,-0.1858,0.0605,-0.00335
1860,-0.16443,0.08423,-0.00819
1861,-0.16659,0.07809,-0.01026
1862,-0.1826,0.07336,-0.00296
1863,-0.18226,0.04358,-0.00053
1864,-0.18277,0.06875,0.00379
1865,-0.14797,0.05993,-0.00024
1866,-0.19006,0.08066,-0.00085
1867,-0.18545,0.05022,0.00464
1868,-0.15922,0.0827,-0.00956
1869,-0.17363,0.04513,0.00386
1870,-0.17236,0.04656,-0.01195
1871,-0.15945,0.07122,-0.00498
1872,-0.17868,0.0848,-0.00662
1873,-0.16292,0.07661,0.00709
1874,-0.14193,0.07647,-0.00391
1875,-0.15478,0.05286,0.00494
1876,-0.17141,0.06759,-0.01436
1877,-0.14037,0.05031,-0.00495
1878,-0.17193,0.04552,-0.01563
1879,-0.13497,0.0699,-0.00792
1880,-0.16426,0.06411,-0.00873
1881,-0.16359,0.04741,-0.01471
1882,-0.14918,0.08055,-0.00829
1883,-0.1747,0.05028,-0.01129
1884,-0.19559,0.06547,-0.00579
1885,-0.14885,0.0563,-0.00044
1886,-0.15954,0.06088,-0.00256
1887,-0.15778,0.07614,-0.01469
1888,-0.16001,0.06985,-0.01777
1889,-0.15877,0.06715,0.00385
1890,-0.18629,0.07768,0.01005
1891,-0.163,0.06886,-0.0142
1892,-0.15419,0.07244,-0.00642
1893,-0.15651,0.06949,-0.01303
1894,-0.15743,0.06189,-0.0156
1895,-0.14732,0.07883,0.00811
1896,-0.18394,0.06813,-0.01445
1897,-0.17662,0.08355,0.00473
1898,-0.16775,0.04427,-0.00068
1899,-0.16932,0.06743,-0.00242
1900,-0.18571,0.07383,-0.00225
1901,-0.14642,0.08815,-0.01238
1902,-0.15152,0.06959,-0.00881
1903,-0.18324,0.06826,-0.01135
1904,-0.17466,0.06955,0.00281
1905,-0.17235,0.0559,-0.00476
1906,-0.16903,0.04434,-0.00401
1907,-0.17195,0.05674,-0.01748
1908,-0.16471,0.06877,-0.01145
1909,-0.18922,0.08086,-0.01603
1910,-0.18198,0.10075,-0.01475
1911,-0.15277,0.07579,-0.0034
1912,-0.17942,0.06755,-0.02305
1913,-0.17952,0.05707,-0.00862
1914,-0.14626,0.04015,-0.0149
1915,-0.15202,0.03633,-0.01074
1916,-0.15657,0.06778,-0.01392
1917,-0.15794,0.07989,-0.02355
1918,-0.15836,0.03688,0.00111
1919,-0.21025,0.06488,-0.00848
1920,-0.15882,0.05706,-0.00235
1921,-0.17783,0.07044,-0.01527
1922,-0.17903,0.05349,-0.0102
1923,-0.15807,0.06111,-0.00474
1924,-0.16753,0.08514,-0.01371
1925,-0.17157,0.0613,-0.01888
1926,-0.16355,0.07949,0.00567
1927,-0.18937,0.03663,-0.00774
1928,-0.16574,0.07486,-0.01367
1929,-0.1613,0.05853,-0.02115
1930,-0.15191,0.05795,-0.01108
1931,-0.19071,0.08481,-0.01302
1932,-0.15747,0.06838,-0.01692
1933,-0.18146,0.08459,-0.01672
1934,-0.16782,0.06144,-0.01119
1935,-0.16629,0.07147,0.00364
1936,-0.21172,0.06814,-0.02278
1937,-0.15277,0.07735,-0.00257
1938,-0.15825,0.06771,-0.027
1939,-0.20683,0.0539,-0.01023
1940,-0.19075,0.07042,-0.00936
1941,-0.16428,0.04765,-0.00314
1942,-0.18148,0.07867,-0.0184
1943,-0.18135,0.07318,-0.01363
1944,-0.17139,0.0634,-0.01121
1945,-0.15775,0.06374,0.00349
1946,-0.1739,0.06722,-0.01608
1947,-0.19805,0.10438,-0.02277
1948,-0.16977,0.07066,-0.00181
1949,-0.16167,0.07642,-0.00716
1950,-0.17384,0.08051,-0.00225
1951,-0.1847,0.06957,-0.007
1952,-0.20486,0.06576,-0.00576
1953,-0.15786,0.10147,-0.01412
1954,-0.17205,0.07404,-0.01251
1955,-0.21382,0.08104,-0.02341
1956,-0.15211,0.08227,-0.01335
1957,-0.17721,0.08596,-0.02404
1958,-0.1711,0.08068,-0.00569
1959,-0.16158,0.05918,-0.01844
1960,-0.18722,0.04051,-0.01672
1961,-0.13703,0.05121,-0.01368
1962,-0.1501,0.04355,0.00251
1963,-0.17103,0.06248,-0.00991
1964,-0.16409,0.07625,-0.01773
1965,-0.14962,0.04606,-0.0144
1966,-0.15663,0.07457,-0.00238
1967,-0.15852,0.05365,-0.00899
1968,-0.18208,0.08898,-0.0015
1969,-0.17871,0.06054,-0.00725
1970,-0.15277,0.05401,-0.02688
1971,-0.17534,0.07735,-0.01792
1972,-0.17853,0.0601,-0.0125
1973,-0.15719,0.07118,-0.02189
1974,-0.16528,0.04988,-0.02704
1975,-0.17468,0.0545,-0.02674
1976,-0.16573,0.10519,-0.01864
1977,-0.17418,0.06108,-0.02318
1978,-0.15656,0.09674,-0.00155
1979,-0.18636,0.09129,-0.00515
1980,-0.18532,0.04559,-0.00129
1981,-0.18189,0.08104,-0.02003
1982,-0.16495,0.06826,-0.00815
1983,-0.16867,0.03872,-0.00779
1984,-0.17297,0.08793,-0.01343
1985,-0.19123,0.08564,-0.01608
1986,-0.18206,0.07229,-0.01691
1987,-0.15818,0.05103,-0.00779
1988,-0.19588,0.08538,-0.01054
1989,-0.16435,0.08714,-0.01471
1990,-0.16288,0.08629,-0.00536
1991,-0.14695,0.05729,-0.00823
1992,-0.18982,0.0619,-0.01595
1993,-0.16518,0.07876,-0.00155
1994,-0.16855,0.07171,-0.01597
1995,-0.15616,0.07667,-0.01106
1996,-0.17117,0.06169,-0.01662
1997,-0.17015,0.07728,-0.00672
1998,-0.16316,0.07442,-0.0177
1999,-0.17574,0.03819,-0.00734
2000,-0.17451,0.04089,-0.00732
2001,-0.15848,0.10993,-0.00807
2002,-0.17169,0.07076,-0.01235
2003,-0.1437,0.07005,-0.00955
2004,-0.17062,0.0544,-0.01378
2005,-0.16606,0.06301,-0.02627
2006,-0.16494,0.05499,-0.01204
2007,-0.15903,0.06018,-0.0022
2008,-0.17567,0.08506,-0.01974
2009,-0.15247,0.0542,-0.02162
2010,-0.15965,0.09165,-0.00777
2011,-0.14283,0.08095,-0.01716
2012,-0.15401,0.07624,0.00498
2013,-0.16645,0.04602,0.00315
2014,-0.16224,0.09637,-0.01532
2015,-0.18293,0.07036,-0.01094
2016,-0.17382,0.08733,-0.01783
2017,-0.16495,0.06744,-0.00722
2018,-0.1651,0.08245,-0.01606
2019,-0.17168,0.06648,-0.00717
2020,-0.17984,0.08275,-0.01494
2021,-0.18092,0.04642,-0.01746
2022,-0.15712,0.05246,-0.01349
2023,-0.16188,0.05828,-0.02104
2024,-0.15706,0.07688,-0.00676
2025,-0.17867,0.05823,-0.00786
2026,-0.1867,0.06485,-0.00552
2027,-0.17537,0.09032,-0.00602
2028,-0.17397,0.04656,-0.02266
2029,-0.16137,0.07368,-0.02205
2030,-0.19479,0.05876,-0.0115
2031,-0.15791,0.07142,-0.00689
2032,-0.1828,0.05474,-0.01469
2033,-0.18115,0.06051,-0.00119
2034,-0.16589,0.06688,-0.00814
2035,-0.20243,0.08485,-0.018
2036,-0.19165,0.06755,-0.01383
2037,-0.1607,0.07439,0.00382
2038,-0.15268,0.06982,-0.0195
2039,-0.17503,0.06693,-0.03112
2040,-0.16648,0.08718,-0.01741
2041,-0.17096,0.06099,-0.01469
2042,-0.18206,0.08049,-0.02539
2043,-0.17302,0.07135,-0.01563
2044,-0.21131,0.07093,-0.01734
2045,-0.17905,0.07056,-0.00578
2046,-0.19794,0.07399,-0.01645
2047,-0.18909,0.07082,-0.00787
2048,-0.17208,0.06668,-0.01552
2049,-0.18565,0.08721,-0.02961
2050,-0.15592,0.04777,-0.01485
2051,-0.16899,0.07648,-0.01958
2052,-0.17379,0.04137,-0.01744
2053,-0.17936,0.02744,0.0046
2054,-0.20134,0.06307,-0.01187
2055,-0.16684,0.06123,-0.00754
2056,-0.18923,0.07015,-0.01278
2057,-0.16867,0.07586,-0.00698
2058,-0.17806,0.04237,-0.0196
2059,-0.1548,0.08054,-0.01426
2060,-0.16199,0.05296,0.0077
2061,-0.18847,0.04989,-0.00202
2062,-0.16253,0.07812,-0.01903
2063,-0.14476,0.09171,0.02086
2064,-0.18946,0.08094,-0.01174
2065,-0.17605,0.08653,-0.0022
2066,-0.16735,0.08042,-0.02298
2067,-0.19707,0.06644,-0.00738
2068,-0.18754,0.07391,-0.01744
2069,-0.17327,0.06303,-0.00891
2070,-0.16493,0.03971,-0.02816
2071,-0.19842,0.07614,-0.01188
2072,-0.16676,0.09892,-0.00929
2073,-0.12744,0.0833,0.00315
2074,-0.1622,0.0583,-0.00894
2075,-0.1628,0.0837,-0.00213
2076,-0.15509,0.06238,-0.02686
2077,-0.17731,0.06124,-0.01005
2078,-0.1811,0.04391,-0.01751
2079,-0.16565,0.06485,-0.01625
2080,-0.16714,0.05059,-0.01556
2081,-0.16751,0.05937,-0.00063
2082,-0.20431,0.05634,0.00085
2083,-0.15348,0.05534,-0.02893
2084,-0.18908,0.07346,-0.00961
2085,-0.15309,0.07245,-0.03224
2086,-0.13413,0.07564,-0.01017
2087,-0.1718,0.08923,-0.01789
2088,-0.16157,0.08501,-0.02271
2089,-0.20023,0.0808,-0.02468
2090,-0.17347,0.0699,-0.01199
2091,-0.16704,0.08516,-0.02273
2092,-0.17286,0.05389,-0.02677
2093,-0.18767,0.0958,-0.00592
2094,-0.15783,0.05116,-0.01284
2095,-0.18486,0.05432,-0.01555
2096,-0.15589,0.03727,-0.01406
2097,-0.18591,0.04112,-0.02074
2098,-0.18794,0.07158,-0.02735
2099,-0.18154,0.07009,-0.0081
2100,-0.18831,0.06535,-0.01944
2101,-0.17341,0.06696,-0.02648
2102,-0.17977,0.07735,-0.01096
2103,-0.18127,0.07637,-0.02366
2104,-0.17597,0.08848,-0.01893
2105,-0.16723,0.05239,-0.01455
2106,-0.16414,0.07643,-0.01466
2107,-0.17567,0.06433,-0.01309
2108,-0.15798,0.05338,-0.02127
2109,-0.16156,0.05792,-0.01082
2110,-0.17594,0.07293,-0.02075
2111,-0.16194,0.05963,-0.00845
2112,-0.22712,0.07236,-0.0151
2113,-0.16805,0.07986,-0.01977
2114,-0.16043,0.07553,-0.01798
2115,-0.1438,0.05255,-0.01564
2116,-0.15884,0.07695,-0.00671
2117,-0.1757,0.0855,-0.02574
2118,-0.18092,0.06387,-0.05718
2119,-0.18722,0.08164,-0.02596
2120,-0.16719,0.07618,-0.01529
2121,-0.17155,0.05226,-0.0392
2122,-0.20076,0.0581,-0.04491
2123,-0.19121,0.0774,-0.0177
2124,-0.16295,0.04444,-0.03282
2125,-0.15616,0.08556,-0.02509
2126,-0.14659,0.05121,-0.03226
2127,-0.18866,0.07559,-0.0311
2128,-0.1958,0.05186,-0.00708
2129,-0.18883,0.07999,0.00204
2130,-0.18505,0.08352,-0.05148
2131,-0.16727,0.06344,0.03345
2132,-0.1956,0.07533,-0.05644
2133,-0.1778,0.06431,0.04806
2134,-0.17199,0.09622,-0.05999
2135,-0.18423,0.06689,0.02728
2136,-0.20455,0.07623,-0.02229
2137,-0.17885,0.06442,0.00933
2138,-0.17804,0.05664,-0.02345
2139,-0.19257,0.06409,-0.00383
2140,-0.18303,0.06103,-0.02549
2141,-0.21069,0.04424,-0.01799
2142,-0.17484,0.07359,-0.03804
2143,-0.1997,0.04704,0.00746
2144,-0.1948,0.06352,-0.03673
2145,-0.19059,0.07064,-0.00701
2146,-0.20707,0.0701,-0.02934
2147,-0.18979,0.08487,-0.02156
2148,-0.18591,0.0743,-0.04016
2149,-0.1923,0.06204,-0.031
2150,-0.20204,0.04081,-0.03532
2151,-0.19565,0.08077,-0.03293
2152,-0.21316,0.07062,-0.04142
2153,-0.18649,0.04349,-0.03233
2154,-0.21257,0.06556,-0.049
2155,-0.2137,0.05663,-0.03723
2156,-0.21392,0.08282,-0.03911
2157,-0.21131,0.04468,-0.03315
2158,-0.22641,0.0619,-0.03592
2159,-0.20148,0.07653,-0.05412
2160,-0.20775,0.05055,-0.05664
2161,-0.19083,0.06318,-0.06137
2162,-0.20775,0.07527,-0.05457
2163,-0.17078,0.04092,-0.06423
2164,-0.19367,0.06358,-0.06158
2165,-0.22229,0.06873,-0.06339
2166,-0.19791,0.057,-0.07659
2167,-0.17146,0.05938,-0.05334
2168,-0.17718,0.08831,-0.07631
2169,-0.18017,0.07851,-0.05652
2170,-0.17429,0.07822,-0.0807
2171,-0.18398,0.0631,-0.07588
2172,-0.15808,0.0801,-0.05697
2173,-0.17424,0.05049,-0.06546
2174,-0.19546,0.0565,-0.07052
2175,-0.15668,0.0873,-0.06881
2176,-0.1768,0.06527,-0.06075
2177,-0.17255,0.0331,-0.05181
2178,-0.16297,0.03669,-0.06865
2179,-0.2196,0.08386,-0.05678
2180,-0.16867,0.06268,-0.0647
2181,-0.15161,0.0799,-0.05993
2182,-0.18229,0.06629,-0.0701
2183,-0.15589,0.07559,-0.03977
2184,-0.11743,0.09171,0.19815
2185,-0.04134,0.07917,0.5299
2186,-0.03262,0.14398,0.66886
2187,-0.00596,0.20966,1.03833
2188,-0.05618,0.20814,0.84992
2189,-0.0036,0.17864,1.22121
2190,0.05915,0.20513,1.4056
2191,0.0291,0.22196,1.36362
2192,0.12644,0.211,1.55263
2193,0.17228,0.21964,1.61598
2194,0.14773,0.205,1.68979
2195,0.24318,0.23817,1.85144
2196,0.2577,0.23565,1.46268
2197,0.25527,0.23745,1.17383
2198,0.20171,0.23197,0.87353
2199,0.12402,0.23294,0.73219
2200,0.08673,0.21334,0.60995
2201,0.04382,0.19793,0.67598
2202,-0.02907,0.20034,0.6249
2203,-0.09547,0.19929,0.60345
2204,-0.13964,0.1613,0.85705
2205,-0.1892,0.11888,1.20432
2206,-0.25857,0.09496,1.3329
2207,-0.26933,0.13013,1.1746
2208,-0.31782,0.1556,0.99637
2209,-0.30792,0.17993,0.88138
2210,-0.2977,0.15631,0.83335
2211,-0.27736,0.15218,0.78233
2212,-0.2523,0.14968,0.78029
2213,-0.30353,0.13692,0.71993
2214,-0.27605,0.14143,0.6829
2215,-0.22901,0.09239,0.6621
2216,-0.24157,0.10937,0.65009
2217,-0.2541,0.0889,0.66486
2218,-0.23346,0.13908,0.65808
2219,-0.23433,0.09771,0.68627
2220,-0.21439,0.14092,0.67121
2221,-0.24564,0.14032,0.69729
2222,-0.2347,0.12275,0.73774
2223,-0.25498,0.13902,0.74025
2224,-0.22803,0.11531,0.75539
2225,-0.24512,0.13331,0.78032
2226,-0.2549,0.13326,0.79538
2227,-0.25792,0.13336,0.80003
2228,-0.23525,0.14452,0.79355
2229,-0.24202,0.14573,0.77287
2230,-0.23329,0.15324,0.80148
2231,-0.23973,0.16062,0.78313
2232,-0.27991,0.15318,0.78856
2233,-0.24366,0.13799,0.79626
2234,-0.23438,0.15674,0.77961
2235,-0.24084,0.12457,0.79177
2236,-0.24424,0.12515,0.78441
2237,-0.29629,0.15927,0.778
2238,-0.26361,0.16455,0.80358
2239,-0.24975,0.16836,0.80472
2240,-0.27401,0.16058,0.78839
2241,-0.25961,0.12928,0.79743
2242,-0.28718,0.16739,0.80643
2243,-0.26955,0.14152,0.78794
2244,-0.30568,0.15359,0.79122
2245,-0.25998,0.15157,0.80075
2246,-0.28163,0.14975,0.78717
2247,-0.2884,0.13489,0.78754
2248,-0.26682,0.14956,0.79916
2249,-0.27141,0.15432,0.78605
2250,-0.28473,0.13537,0.79022
2251,-0.28207,0.14321,0.77614
2252,-0.26822,0.14046,0.77681
2253,-0.28093,0.14455,0.78392
2254,-0.28635,0.14884,0.76933
2255,-0.26372,0.13676,0.782
2256,-0.2821,0.13292,0.78208
2257,-0.28012,0.16868,0.78924
2258,-0.29592,0.15832,0.77738
2259,-0.30089,0.12235,0.77988
2260,-0.27003,0.1541,0.78408
2261,-0.29544,0.16224,0.77007
2262,-0.26963,0.16014,0.78382
2263,-0.2546,0.12916,0.78506
2264,-0.28234,0.10804,0.77121
2265,-0.26715,0.15694,0.77243
2266,-0.27583,0.12612,0.79388
2267,-0.27639,0.13013,0.78054
2268,-0.27593,0.14385,0.79802
2269,-0.26827,0.09992,0.79728
2270,-0.25975,0.13945,0.77894
2271,-0.27687,0.13981,0.77598
2272,-0.27595,0.16787,0.79028
2273,-0.27126,0.14371,0.79201
2274,-0.26389,0.13573,0.81158
2275,-0.28228,0.13578,0.79828
2276,-0.24982,0.10997,0.78611
2277,-0.31735,0.13575,0.78983
2278,-0.26098,0.14173,0.77098
2279,-0.29337,0.12267,0.78962
2280,-0.27217,0.16059,0.79064
2281,-0.28562,0.15137,0.79094
2282,-0.27541,0.15677,0.7809
2283,-0.25331,0.14537,0.78178
2284,-0.2635,0.16462,0.78636
2285,-0.26386,0.15389,0.77746
2286,-0.28503,0.13104,0.78048
2287,-0.28544,0.14165,0.78704
2288,-0.2756,0.15119,0.76626
2289,-0.31242,0.15707,0.79306
2290,-0.28558,0.13901,0.79766
2291,-0.29161,0.15246,0.77876
2292,-0.2632,0.1432,0.7799
2293,-0.28552,0.13404,0.79342
2294,-0.2933,0.14761,0.77951
2295,-0.30183,0.16158,0.78941
2296,-0.3025,0.15088,0.78371
2297,-0.25995,0.15676,0.79514
2298,-0.27068,0.15459,0.79874
2299,-0.2907,0.17098,0.78386
2300,-0.30979,0.15652,0.78498
2301,-0.26974,0.16413,0.77906
2302,-0.2883,0.09806,0.77705
2303,-0.28846,0.13098,0.77744
2304,-0.28707,0.15959,0.78496
2305,-0.24455,0.13566,0.78731
2306,-0.28638,0.13733,0.77972
2307,-0.30108,0.13075,0.77869
2308,-0.30257,0.15368,0.78763
2309,-0.29864,0.15709,0.79252
2310,-0.30424,0.15923,0.78201
2311,-0.27385,0.13541,0.78763
2312,-0.2708,0.12739,0.77896
2313,-0.28031,0.13181,0.77301
2314,-0.296,0.17572,0.78229
2315,-0.29272,0.12965,0.777
2316,-0.30309,0.16514,0.79288
2317,-0.27871,0.13529,0.79039
2318,-0.28405,0.17493,0.78688
2319,-0.3132,0.17165,0.77532
2320,-0.28225,0.12247,0.76991
2321,-0.30598,0.12126,0.77899
2322,-0.2628,0.17444,0.77314
2323,-0.28046,0.15423,0.78294
2324,-0.27409,0.13829,0.78381
2325,-0.26814,0.13589,0.7782
2326,-0.268,0.16751,0.78781
2327,-0.25686,0.17247,0.79639
2328,-0.2995,0.17724,0.78627
2329,-0.29411,0.17127,0.78937
2330,-0.2495,0.14097,0.78888
2331,-0.2888,0.15772,0.79046
2332,-0.28927,0.13434,0.78522
2333,-0.29319,0.16797,0.77103
2334,-0.28671,0.1475,0.78969
2335,-0.29911,0.16797,0.78902
2336,-0.27708,0.14524,0.78228
2337,-0.2909,0.11841,0.77917
2338,-0.30244,0.18265,0.78345
2339,-0.29517,0.1419,0.79295
2340,-0.29135,0.18803,0.78395
2341,-0.27959,0.14584,0.77947
2342,-0.26992,0.1609,0.7937
2343,-0.28057,0.1548,0.78225
2344,-0.28249,0.15512,0.78931
2345,-0.29962,0.13094,0.77981
2346,-0.31691,0.15957,0.78357
2347,-0.2966,0.18425,0.79498
2348,-0.29145,0.13595,0.80144
2349,-0.30161,0.17717,0.77393
2350,-0.30042,0.13526,0.79128
2351,-0.28105,0.16985,0.78933
2352,-0.29264,0.14596,0.77906
2353,-0.25579,0.16848,0.79412
2354,-0.31982,0.15924,0.80048
2355,-0.28979,0.18173,0.79158
2356,-0.28191,0.17502,0.79872
2357,-0.26676,0.14048,0.79073
2358,-0.29303,0.16889,0.79719
2359,-0.28992,0.16173,0.77579
2360,-0.26957,0.16372,0.80074
2361,-0.27976,0.15456,0.78864
2362,-0.29147,0.14477,0.79917
2363,-0.29558,0.15852,0.78955
2364,-0.29081,0.16235,0.77862
2365,-0.28999,0.16828,0.78681
2366,-0.28893,0.16529,0.79488
2367,-0.28051,0.1574,0.80594
2368,-0.27871,0.16478,0.79134
2369,-0.28418,0.15563,0.78378
2370,-0.2866,0.17434,0.80493
2371,-0.27891,0.1755,0.79028
2372,-0.29644,0.18588,0.77751
2373,-0.30961,0.14856,0.79911
2374,-0.29343,0.15567,0.78262
2375,-0.271,0.18244,0.78046
2376,-0.27966,0.14109,0.78052
2377,-0.26857,0.16185,0.79611
2378,-0.25217,0.14472,0.79734
2379,-0.27333,0.13283,0.78482
2380,-0.27934,0.13814,0.80519
2381,-0.27075,0.14617,0.79168
2382,-0.29343,0.11271,0.7963
2383,-0.29116,0.14189,0.8026
2384,-0.30979,0.13351,0.78346
2385,-0.29799,0.14147,0.80164
2386,-0.28652,0.1789,0.79823
2387,-0.27643,0.13146,0.79852
2388,-0.28604,0.15845,0.77908
2389,-0.28021,0.10206,0.78446
2390,-0.29825,0.12371,0.79924
2391,-0.28771,0.12602,0.7905
2392,-0.29605,0.15827,0.79152
2393,-0.2948,0.13568,0.78899
