timing,foreaft, lateral,normal
2394,-0.27683,0.1584,0.7921
2395,-0.30108,0.1355,0.80824
2396,-0.27702,0.13805,0.77379
2397,-0.30304,0.15399,0.79374
2398,-0.28633,0.13724,0.79054
2399,-0.30457,0.16546,0.79895
2400,-0.30637,0.16204,0.79315
2401,-0.2647,0.15749,0.79794
2402,-0.27379,0.12601,0.79357
2403,-0.26679,0.15375,0.79301
2404,-0.29316,0.13705,0.79193
2405,-0.30046,0.16111,0.79282
2406,-0.25862,0.13729,0.7993
2407,-0.28447,0.1308,0.78718
2408,-0.27599,0.14383,0.78541
2409,-0.29095,0.13829,0.79397
2410,-0.30152,0.17742,0.79538
2411,-0.29458,0.16713,0.80669
2412,-0.31634,0.14288,0.80372
2413,-0.299,0.16422,0.81005
2414,-0.2773,0.17775,0.79613
2415,-0.2845,0.14845,0.79214
2416,-0.28227,0.15152,0.7891
2417,-0.25969,0.16605,0.78371
2418,-0.28698,0.16632,0.805
2419,-0.29176,0.15894,0.79686
2420,-0.27763,0.15859,0.80033
2421,-0.28587,0.15831,0.79761
2422,-0.27661,0.15715,0.79965
2423,-0.29768,0.13788,0.80688
2424,-0.29134,0.14628,0.79801
2425,-0.29725,0.15592,0.78373
2426,-0.29114,0.13285,0.79087
2427,-0.27212,0.15002,0.79841
2428,-0.27971,0.16301,0.80928
2429,-0.28533,0.1568,0.79352
2430,-0.27981,0.15823,0.79588
2431,-0.29792,0.13517,0.79983
2432,-0.29884,0.13593,0.79227
2433,-0.29578,0.13183,0.79699
2434,-0.28676,0.17022,0.80161
2435,-0.32145,0.16216,0.813
2436,-0.29153,0.17806,0.80854
2437,-0.28367,0.18065,0.80954
2438,-0.27676,0.18037,0.79453
2439,-0.27271,0.13713,0.79632
2440,-0.25916,0.17729,0.79279
2441,-0.2631,0.17393,0.80059
2442,-0.2994,0.17424,0.80999
2443,-0.30414,0.13553,0.80502
2444,-0.3038,0.15718,0.79456
2445,-0.27992,0.15206,0.81008
2446,-0.29563,0.20018,0.77981
2447,-0.29262,0.21035,0.79648
2448,-0.27813,0.16699,0.78563
2449,-0.29816,0.16808,0.80009
2450,-0.30243,0.17369,0.81154
2451,-0.26655,0.16856,0.80992
2452,-0.28259,0.15313,0.79636
2453,-0.29302,0.19356,0.79697
2454,-0.30645,0.1693,0.79418
2455,-0.27778,0.1709,0.80015
2456,-0.27964,0.15507,0.7881
2457,-0.27355,0.18735,0.81096
2458,-0.27879,0.1599,0.80734
2459,-0.285,0.15765,0.80713
2460,-0.27816,0.15871,0.80155
2461,-0.2407,0.13146,0.79932
2462,-0.26674,0.19089,0.79788
2463,-0.27514,0.16492,0.79694
2464,-0.28561,0.18048,0.79126
2465,-0.25654,0.17456,0.79996
2466,-0.28283,0.14451,0.80714
2467,-0.26583,0.14225,0.80932
2468,-0.29414,0.19447,0.80068
2469,-0.30088,0.16747,0.81067
2470,-0.27712,0.1876,0.80414
2471,-0.2729,0.13894,0.79541
2472,-0.27344,0.16917,0.81076
2473,-0.2633,0.15981,0.82268
2474,-0.27568,0.17091,0.81158
2475,-0.26938,0.16773,0.80323
2476,-0.29258,0.1498,0.78677
2477,-0.26517,0.17451,0.80954
2478,-0.2825,0.15527,0.79975
2479,-0.28637,0.15496,0.80932
2480,-0.2935,0.15715,0.8045
2481,-0.27788,0.1362,0.79694
2482,-0.28536,0.15447,0.80482
2483,-0.26236,0.13953,0.82418
2484,-0.28505,0.15525,0.79832
2485,-0.27374,0.16112,0.79714
2486,-0.27863,0.15474,0.80198
2487,-0.28933,0.16963,0.82054
2488,-0.26391,0.16449,0.81029
2489,-0.29768,0.14528,0.80339
2490,-0.27345,0.16446,0.80021
2491,-0.28433,0.17466,0.7941
2492,-0.29066,0.16288,0.81304
2493,-0.2949,0.16082,0.80033
2494,-0.29394,0.16789,0.81814
2495,-0.27911,0.18444,0.80534
2496,-0.29267,0.16189,0.79729
2497,-0.31214,0.16776,0.81267
2498,-0.24989,0.15456,0.80715
2499,-0.27677,0.14289,0.80753
2500,-0.28392,0.17092,0.79983
2501,-0.2682,0.17768,0.79624
2502,-0.27321,0.16998,0.81891
2503,-0.29214,0.13073,0.79479
2504,-0.27667,0.17447,0.79969
2505,-0.26559,0.16411,0.78574
2506,-0.26689,0.16935,0.79148
2507,-0.29738,0.18073,0.80006
2508,-0.29421,0.13963,0.79476
2509,-0.27886,0.1651,0.80282
2510,-0.27858,0.14191,0.80941
2511,-0.27749,0.15768,0.79948
2512,-0.29531,0.15244,0.80851
2513,-0.26509,0.14435,0.80008
2514,-0.27719,0.18117,0.78961
2515,-0.28004,0.14983,0.81389
2516,-0.29591,0.17305,0.79784
2517,-0.28374,0.1547,0.79558
2518,-0.27066,0.16438,0.78738
2519,-0.26742,0.17526,0.79768
2520,-0.27769,0.14164,0.82232
2521,-0.26288,0.15414,0.81861
2522,-0.27904,0.14435,0.81258
2523,-0.2773,0.17067,0.79557
2524,-0.27383,0.14371,0.79604
2525,-0.27474,0.16468,0.80595
2526,-0.24772,0.15343,0.79361
2527,-0.28689,0.15488,0.80287
2528,-0.27893,0.13818,0.81624
2529,-0.27231,0.1656,0.79535
2530,-0.27428,0.19554,0.80123
2531,-0.28253,0.20161,0.79836
2532,-0.2951,0.14621,0.81598
2533,-0.29854,0.16672,0.8089
2534,-0.30413,0.18466,0.79101
2535,-0.29025,0.17318,0.79661
2536,-0.26111,0.1539,0.8099
2537,-0.29067,0.18117,0.81037
2538,-0.27802,0.13075,0.78731
2539,-0.28682,0.16096,0.80248
2540,-0.28592,0.19213,0.79906
2541,-0.29613,0.17468,0.80246
2542,-0.30231,0.18076,0.79768
2543,-0.30778,0.13726,0.79869
2544,-0.28198,0.141,0.81403
2545,-0.27565,0.1634,0.81311
2546,-0.30251,0.17817,0.80084
2547,-0.28038,0.1609,0.79985
2548,-0.27116,0.17085,0.80078
2549,-0.29358,0.16197,0.80715
2550,-0.2924,0.1744,0.80115
2551,-0.25675,0.15156,0.80077
2552,-0.28905,0.16014,0.80852
2553,-0.27331,0.17033,0.78891
2554,-0.28033,0.16067,0.79954
2555,-0.25913,0.14866,0.79624
2556,-0.27699,0.14136,0.80975
2557,-0.26438,0.14175,0.81671
2558,-0.26078,0.14316,0.803
2559,-0.28624,0.16416,0.81141
2560,-0.26566,0.17108,0.79909
2561,-0.29499,0.16604,0.80004
2562,-0.3274,0.16539,0.811
2563,-0.28793,0.15515,0.80669
2564,-0.29926,0.15051,0.79619
2565,-0.28861,0.18526,0.80759
2566,-0.29666,0.16869,0.8084
2567,-0.29526,0.16332,0.80367
2568,-0.29378,0.17594,0.80951
2569,-0.26459,0.17378,0.81334
2570,-0.28621,0.16504,0.81071
2571,-0.28234,0.1667,0.80534
2572,-0.3017,0.155,0.80165
2573,-0.28648,0.1396,0.82118
2574,-0.29172,0.16506,0.80737
2575,-0.30427,0.15322,0.80554
2576,-0.28736,0.15766,0.79238
2577,-0.29583,0.15274,0.8
2578,-0.30574,0.1729,0.81664
2579,-0.28781,0.15672,0.8241
2580,-0.30721,0.15123,0.81312
2581,-0.28943,0.17137,0.80337
2582,-0.30779,0.15942,0.81144
2583,-0.28901,0.18728,0.81982
2584,-0.31547,0.15073,0.79637
2585,-0.2918,0.16884,0.80484
2586,-0.27658,0.14797,0.81625
2587,-0.29251,0.17005,0.78976
2588,-0.27691,0.1868,0.80222
2589,-0.29623,0.16826,0.81266
2590,-0.30272,0.13941,0.80641
2591,-0.30291,0.17765,0.80118
2592,-0.28364,0.14091,0.79792
2593,-0.29642,0.15895,0.81465
2594,-0.32361,0.17209,0.79438
2595,-0.28107,0.1611,0.80095
2596,-0.29212,0.15691,0.80815
2597,-0.27227,0.15757,0.8182
2598,-0.28934,0.15081,0.7999
2599,-0.27233,0.16679,0.80552
2600,-0.26457,0.15482,0.80818
2601,-0.27524,0.16385,0.78928
2602,-0.27513,0.17215,0.79988
2603,-0.2859,0.16724,0.8112
2604,-0.29207,0.14255,0.80469
2605,-0.30331,0.14042,0.79838
2606,-0.28724,0.16197,0.78809
2607,-0.30406,0.1645,0.8048
2608,-0.29385,0.16109,0.80322
2609,-0.25945,0.13585,0.79595
2610,-0.29283,0.17258,0.82784
2611,-0.29679,0.18634,0.7962
2612,-0.29469,0.19639,0.80513
2613,-0.24528,0.15056,0.79135
2614,-0.30423,0.18335,0.81315
2615,-0.28394,0.16554,0.81582
2616,-0.27809,0.17934,0.79962
2617,-0.28542,0.17716,0.81282
2618,-0.29143,0.16789,0.80712
2619,-0.26414,0.14433,0.80541
2620,-0.2853,0.15909,0.78784
2621,-0.29027,0.16534,0.80229
2622,-0.25826,0.177,0.79953
2623,-0.27266,0.15509,0.80728
2624,-0.29232,0.1675,0.80193
2625,-0.2736,0.17838,0.80849
2626,-0.26859,0.15949,0.79386
2627,-0.30959,0.159,0.80642
2628,-0.30322,0.15187,0.80788
2629,-0.28522,0.14899,0.80983
2630,-0.29317,0.15448,0.82137
2631,-0.30102,0.15177,0.8141
2632,-0.3135,0.15171,0.81351
2633,-0.31069,0.12537,0.81023
2634,-0.31259,0.17513,0.82251
2635,-0.29973,0.1463,0.82446
2636,-0.29933,0.17221,0.80881
2637,-0.3062,0.1796,0.80435
2638,-0.26904,0.16855,0.80839
2639,-0.30654,0.17415,0.797
2640,-0.27091,0.15778,0.80186
2641,-0.31337,0.17053,0.8245
2642,-0.27233,0.15364,0.80382
2643,-0.30249,0.1673,0.80033
2644,-0.30607,0.16196,0.81916
2645,-0.28516,0.16184,0.80889
2646,-0.30973,0.16812,0.79097
2647,-0.28233,0.15336,0.79741
2648,-0.26069,0.16032,0.82451
2649,-0.28699,0.16547,0.79944
2650,-0.30016,0.15906,0.79822
2651,-0.31182,0.181,0.80591
2652,-0.29122,0.18579,0.79774
2653,-0.2956,0.16055,0.8128
2654,-0.28257,0.12987,0.79377
2655,-0.28948,0.15125,0.79944
2656,-0.30014,0.19559,0.82291
2657,-0.30623,0.15123,0.83042
2658,-0.29863,0.12742,0.81929
2659,-0.28085,0.14524,0.80588
2660,-0.29235,0.1592,0.79994
2661,-0.27538,0.17284,0.79106
2662,-0.27161,0.17352,0.81755
2663,-0.29737,0.12679,0.82657
2664,-0.27372,0.1495,0.80037
2665,-0.30498,0.15536,0.81119
2666,-0.27972,0.15553,0.80248
2667,-0.30248,0.14295,0.7988
2668,-0.30324,0.16953,0.81063
2669,-0.29664,0.17603,0.80276
2670,-0.27433,0.13412,0.80324
2671,-0.30712,0.16058,0.80419
2672,-0.29618,0.1596,0.819
2673,-0.30835,0.14899,0.81336
2674,-0.28832,0.13674,0.80973
2675,-0.29382,0.15403,0.80889
2676,-0.27771,0.14317,0.80899
2677,-0.29257,0.16736,0.81281
2678,-0.29212,0.15749,0.80039
2679,-0.27285,0.13496,0.81661
2680,-0.28289,0.14125,0.80165
2681,-0.30116,0.14302,0.80204
2682,-0.2989,0.16154,0.81719
2683,-0.2958,0.17679,0.80728
2684,-0.2943,0.19721,0.8201
2685,-0.27935,0.14568,0.80154
2686,-0.26391,0.16139,0.80386
2687,-0.26861,0.1609,0.79843
2688,-0.30094,0.16759,0.82775
2689,-0.29517,0.12108,0.80387
2690,-0.2699,0.16809,0.80994
2691,-0.25396,0.17929,0.79847
2692,-0.30514,0.15289,0.81304
2693,-0.25809,0.15337,0.80225
2694,-0.31152,0.17309,0.81634
2695,-0.2934,0.15267,0.79608
2696,-0.27343,0.16814,0.80767
2697,-0.28308,0.1784,0.80188
2698,-0.27371,0.16503,0.82352
2699,-0.26729,0.16958,0.80774
2700,-0.27611,0.16201,0.82147
2701,-0.28871,0.13711,0.79547
2702,-0.28991,0.15656,0.81047
2703,-0.29509,0.16935,0.80556
2704,-0.28843,0.14253,0.79533
2705,-0.30376,0.10935,0.82073
2706,-0.30615,0.15751,0.80192
2707,-0.29638,0.14841,0.80095
2708,-0.30832,0.16332,0.81148
2709,-0.27827,0.17541,0.818
2710,-0.27693,0.14426,0.81558
2711,-0.30205,0.16792,0.81745
2712,-0.26398,0.17035,0.80297
2713,-0.25694,0.16467,0.81499
2714,-0.29571,0.16546,0.80324
2715,-0.274,0.18269,0.81075
2716,-0.29339,0.15438,0.80947
2717,-0.27861,0.12534,0.822
2718,-0.30997,0.17321,0.7988
2719,-0.28359,0.13766,0.81983
2720,-0.29528,0.15604,0.8169
2721,-0.27078,0.14109,0.81582
2722,-0.26961,0.16643,0.81178
2723,-0.27644,0.16456,0.81916
2724,-0.30784,0.15532,0.81064
2725,-0.28431,0.1217,0.81426
2726,-0.27431,0.13913,0.79854
2727,-0.30035,0.16342,0.80522
2728,-0.28299,0.14105,0.81426
2729,-0.25509,0.16395,0.815
2730,-0.27878,0.16273,0.81259
2731,-0.27007,0.17323,0.80798
2732,-0.27161,0.17206,0.80515
2733,-0.27941,0.15418,0.81359
2734,-0.28013,0.14499,0.81743
2735,-0.27214,0.14176,0.80727
2736,-0.27728,0.15628,0.80977
2737,-0.25995,0.17978,0.81601
2738,-0.28112,0.14865,0.8034
2739,-0.27412,0.16157,0.81032
2740,-0.27436,0.16772,0.8241
2741,-0.27902,0.18764,0.80573
2742,-0.29689,0.1678,0.81818
2743,-0.28722,0.15746,0.80412
2744,-0.27575,0.13783,0.80372
2745,-0.26786,0.16406,0.81943
2746,-0.28915,0.15901,0.80345
2747,-0.25733,0.1484,0.81996
2748,-0.2917,0.16651,0.80582
2749,-0.28273,0.15912,0.81631
2750,-0.27165,0.17161,0.79993
2751,-0.28024,0.16853,0.80591
2752,-0.29909,0.16145,0.80364
2753,-0.26343,0.16734,0.80748
2754,-0.28532,0.17896,0.81901
2755,-0.30205,0.14078,0.82329
2756,-0.26987,0.15412,0.81687
2757,-0.27729,0.17137,0.82269
2758,-0.28183,0.15548,0.81827
2759,-0.29077,0.15388,0.812
2760,-0.27651,0.16866,0.82575
2761,-0.27499,0.15404,0.80778
2762,-0.27867,0.18153,0.81536
2763,-0.25633,0.14367,0.81719
2764,-0.27933,0.15835,0.80967
2765,-0.2438,0.16402,0.82473
2766,-0.26853,0.16118,0.83208
2767,-0.26681,0.15515,0.81462
2768,-0.2437,0.15451,0.81688
2769,-0.27683,0.17094,0.81564
2770,-0.25439,0.1699,0.82937
2771,-0.26636,0.1658,0.8178
2772,-0.2707,0.16016,0.81505
2773,-0.24823,0.15118,0.80198
2774,-0.28761,0.1456,0.81624
2775,-0.28398,0.16791,0.81643
2776,-0.29961,0.16997,0.82658
2777,-0.2764,0.16991,0.82575
2778,-0.26467,0.1512,0.8179
2779,-0.30516,0.14989,0.80453
2780,-0.28,0.14211,0.82239
2781,-0.30541,0.17554,0.81462
2782,-0.29121,0.10869,0.8242
2783,-0.25464,0.13937,0.81994
2784,-0.27338,0.1413,0.81255
2785,-0.29022,0.15858,0.80384
2786,-0.29643,0.16149,0.81431
2787,-0.29004,0.16829,0.80525
2788,-0.29943,0.16546,0.80746
2789,-0.28136,0.13272,0.82119
2790,-0.29595,0.16972,0.8087
2791,-0.25899,0.1377,0.81234
2792,-0.30002,0.15437,0.81971
2793,-0.28939,0.1633,0.81065
2794,-0.30103,0.15751,0.81251
2795,-0.28714,0.17753,0.82142
2796,-0.28805,0.14123,0.8115
2797,-0.27258,0.17411,0.8291
2798,-0.30323,0.15305,0.81094
2799,-0.28017,0.15159,0.80691
2800,-0.2732,0.15359,0.80026
2801,-0.30527,0.14136,0.80963
2802,-0.30496,0.14798,0.80993
2803,-0.27706,0.17472,0.80887
2804,-0.28138,0.14851,0.8239
2805,-0.26625,0.17085,0.81984
2806,-0.27512,0.14433,0.81234
2807,-0.25679,0.15935,0.81719
2808,-0.27985,0.18446,0.81488
2809,-0.26668,0.1856,0.79858
2810,-0.27492,0.13716,0.81406
2811,-0.27952,0.17792,0.80643
2812,-0.26599,0.14646,0.81186
2813,-0.27109,0.16366,0.81475
2814,-0.28687,0.17774,0.8113
2815,-0.28485,0.12804,0.80417
2816,-0.26141,0.18039,0.8167
2817,-0.28249,0.17066,0.81453
2818,-0.26344,0.18193,0.80866
2819,-0.28303,0.18731,0.80302
2820,-0.27575,0.15739,0.8112
2821,-0.29155,0.14017,0.8011
2822,-0.26988,0.1412,0.81208
2823,-0.28726,0.15694,0.81091
2824,-0.27834,0.15505,0.81788
2825,-0.29009,0.16394,0.80777
2826,-0.28787,0.15219,0.81029
2827,-0.28441,0.14886,0.81018
2828,-0.27394,0.13067,0.81641
2829,-0.25945,0.16167,0.80883
2830,-0.26718,0.14802,0.81357
2831,-0.30617,0.17167,0.80844
2832,-0.27165,0.14773,0.80406
2833,-0.29485,0.17893,0.82562
2834,-0.28563,0.15227,0.80572
2835,-0.28534,0.13121,0.80138
2836,-0.28936,0.15869,0.8039
2837,-0.29152,0.1516,0.81285
2838,-0.30321,0.1339,0.8149
2839,-0.28072,0.17559,0.8012
2840,-0.26175,0.17172,0.79942
2841,-0.28566,0.14997,0.83074
2842,-0.26553,0.1656,0.81867
2843,-0.29424,0.16193,0.79959
2844,-0.27639,0.15117,0.80285
2845,-0.29538,0.14062,0.8101
2846,-0.28216,0.16139,0.81708
2847,-0.28632,0.1842,0.82345
2848,-0.27284,0.15783,0.81305
2849,-0.27364,0.16149,0.81891
2850,-0.27038,0.16197,0.81814
2851,-0.29287,0.16163,0.80443
2852,-0.28983,0.16235,0.8059
2853,-0.27413,0.15495,0.81782
2854,-0.28334,0.16447,0.81716
2855,-0.28519,0.13145,0.80904
2856,-0.25523,0.14628,0.82654
2857,-0.26922,0.13615,0.81563
2858,-0.27026,0.13403,0.81367
2859,-0.25581,0.1735,0.81891
2860,-0.27106,0.16854,0.81203
2861,-0.29412,0.14107,0.81311
2862,-0.30011,0.14972,0.8052
2863,-0.28625,0.16865,0.82479
2864,-0.28365,0.14845,0.80964
2865,-0.27242,0.17553,0.81344
2866,-0.25358,0.13023,0.81356
2867,-0.30023,0.14676,0.82544
2868,-0.26372,0.17546,0.81888
2869,-0.27243,0.13494,0.81762
2870,-0.31448,0.14668,0.79633
2871,-0.31072,0.1601,0.79115
2872,-0.28869,0.1417,0.81931
2873,-0.27917,0.15916,0.80865
2874,-0.26684,0.14822,0.79208
2875,-0.26675,0.15469,0.82022
2876,-0.28387,0.13606,0.81127
2877,-0.27436,0.14263,0.8308
2878,-0.2826,0.15502,0.79441
2879,-0.30592,0.1338,0.81228
2880,-0.26896,0.1432,0.7959
2881,-0.286,0.14095,0.80689
2882,-0.25913,0.16228,0.8247
2883,-0.26215,0.13242,0.81129
2884,-0.28663,0.13868,0.82485
2885,-0.29243,0.16136,0.79621
2886,-0.27196,0.1308,0.82468
2887,-0.28201,0.16307,0.80656
2888,-0.27605,0.14844,0.81797
2889,-0.28955,0.16305,0.82308
2890,-0.30046,0.18055,0.80429
2891,-0.25821,0.14455,0.80825
2892,-0.2691,0.14861,0.80617
2893,-0.28442,0.1568,0.79998
2894,-0.24594,0.13569,0.79948
2895,-0.2731,0.14582,0.80854
2896,-0.28615,0.17834,0.81286
2897,-0.27607,0.16535,0.80548
2898,-0.27036,0.17492,0.82292
2899,-0.27491,0.16552,0.80714
2900,-0.27031,0.13566,0.81716
2901,-0.28499,0.12468,0.81793
2902,-0.27703,0.13477,0.82383
2903,-0.26305,0.14561,0.81857
2904,-0.29585,0.17968,0.80802
2905,-0.26192,0.16586,0.81072
2906,-0.29167,0.16538,0.81201
2907,-0.28341,0.12686,0.80809
2908,-0.28113,0.16935,0.8121
2909,-0.26763,0.1599,0.80806
2910,-0.26342,0.13982,0.81955
2911,-0.27223,0.1459,0.81526
2912,-0.27749,0.14109,0.80667
2913,-0.28452,0.15819,0.81835
2914,-0.28186,0.13862,0.82449
2915,-0.27718,0.16638,0.82423
2916,-0.27977,0.13457,0.82495
2917,-0.3074,0.15173,0.81754
2918,-0.28653,0.13786,0.82698
2919,-0.30051,0.15347,0.80453
2920,-0.26039,0.16774,0.81691
2921,-0.29304,0.154,0.82136
2922,-0.26652,0.13373,0.82675
2923,-0.27554,0.16449,0.82094
2924,-0.29515,0.1784,0.80989
2925,-0.28598,0.14736,0.80915
2926,-0.30038,0.13473,0.82132
2927,-0.2729,0.1638,0.812
2928,-0.28127,0.13782,0.81964
2929,-0.2756,0.13555,0.80822
2930,-0.26697,0.15176,0.79637
2931,-0.30093,0.14481,0.81672
2932,-0.26918,0.17094,0.8257
2933,-0.28187,0.14855,0.79046
2934,-0.29797,0.13469,0.81814
2935,-0.26973,0.14042,0.83426
2936,-0.2918,0.145,0.8171
2937,-0.29502,0.14902,0.83642
2938,-0.28543,0.14995,0.80677
2939,-0.26928,0.1476,0.80673
2940,-0.30674,0.16467,0.8115
2941,-0.29659,0.1736,0.8121
2942,-0.28348,0.1378,0.81167
2943,-0.2599,0.13595,0.81651
2944,-0.27671,0.14809,0.81
2945,-0.2962,0.16192,0.8103
2946,-0.27573,0.18212,0.8033
2947,-0.28671,0.1675,0.80481
2948,-0.30157,0.15621,0.81004
2949,-0.28554,0.15987,0.80693
2950,-0.28109,0.16183,0.81315
2951,-0.26261,0.18118,0.80386
2952,-0.30561,0.17137,0.79378
2953,-0.2665,0.17187,0.8075
2954,-0.28199,0.16191,0.80808
2955,-0.27816,0.15958,0.81351
2956,-0.30849,0.14645,0.80443
2957,-0.28693,0.19231,0.80973
2958,-0.27592,0.1574,0.81885
2959,-0.25801,0.1905,0.81056
2960,-0.29279,0.17277,0.80327
2961,-0.25342,0.19244,0.8064
2962,-0.28651,0.151,0.83397
2963,-0.28313,0.16551,0.8066
2964,-0.30155,0.16936,0.82391
2965,-0.29022,0.17502,0.8238
2966,-0.27664,0.14502,0.80577
2967,-0.29766,0.16139,0.82201
2968,-0.28186,0.16194,0.81427
2969,-0.2765,0.13653,0.79583
2970,-0.27402,0.17273,0.81794
2971,-0.30131,0.16148,0.80596
2972,-0.26228,0.16729,0.82829
2973,-0.30551,0.16073,0.79905
2974,-0.28283,0.17192,0.8144
2975,-0.29285,0.14335,0.8258
2976,-0.27968,0.17394,0.80807
2977,-0.26902,0.14123,0.82923
2978,-0.26872,0.16135,0.8039
2979,-0.28938,0.186,0.80808
2980,-0.27349,0.15255,0.83236
2981,-0.25832,0.17791,0.80931
2982,-0.2929,0.14418,0.82076
2983,-0.24788,0.19177,0.82408
2984,-0.30345,0.17237,0.80786
2985,-0.28635,0.16262,0.81029
2986,-0.29594,0.1509,0.80894
2987,-0.29867,0.15715,0.82292
2988,-0.31082,0.16565,0.80858
2989,-0.28722,0.17144,0.809
2990,-0.28568,0.1319,0.81203
2991,-0.29379,0.12637,0.7966
2992,-0.27318,0.16198,0.81713
2993,-0.29717,0.14522,0.81549
2994,-0.29321,0.12032,0.81305
2995,-0.27179,0.17114,0.81282
2996,-0.30821,0.17937,0.81998
2997,-0.28968,0.19347,0.80996
2998,-0.28325,0.17101,0.82316
2999,-0.27222,0.19269,0.80967
3000,-0.28902,0.16947,0.81725
